4 0 6.99 -20.3 -8.1 7.2 -20.41 -8.1 6.98945 -21.73365 -8.1 6.15 -20.02 -8.1
4 0 6.99 -20.3 -8.1 6.15 -20.02 -8.1 6.79 -19.56 -8.1 7.19 -19.77 -8.1
4 0 5.23 -18.99 -8.1 5.09 -18.64 -8.1 5.94 -18.55 -8.1 6.2 -18.94 -8.1
4 0 5.3 -19.37 -8.1 5.23 -18.99 -8.1 6.2 -18.94 -8.1 5.73 -19.63 -8.1
4 0 4.69 -19.58 -8.1 5.3 -19.37 -8.1 5.73 -19.63 -8.1 4.57 -20.41 -8.1
4 0 5.13 -20.68 -8.1 4.57 -20.41 -8.1 5.73 -19.63 -8.1 6.15 -20.02 -8.1
4 0 5.13 -20.68 -8.1 6.15 -20.02 -8.1 6.98945 -21.73365 -8.1 5.07 -21 -8.1
4 0 5.07 -21 -8.1 6.98945 -21.73365 -8.1 5.65 -22 -8.1 4.31055 -21.73365 -8.1
3 0 4.31055 -21.73365 -8.1 4.63 -20.93 -8.1 5.07 -21 -8.1
4 0 4.15 -20.705 -8.1 4.63 -20.93 -8.1 4.31055 -21.73365 -8.1 3.17515 -20.97485 -8.1
3 0 3.17515 -20.97485 -8.1 3.73 -20.4 -8.1 4.15 -20.705 -8.1
4 0 3.365 -20.01 -8.1 3.73 -20.4 -8.1 3.17515 -20.97485 -8.1 2.41635 -19.83945 -8.1
3 0 3.365 -20.01 -8.1 2.41635 -19.83945 -8.1 3.1 -19.54 -8.1
4 0 2.93 -19.04 -8.1 3.1 -19.54 -8.1 2.41635 -19.83945 -8.1 2.15 -18.5 -8.1
3 0 2.93 -19.04 -8.1 2.15 -18.5 -8.1 2.88 -18.5 -8.1
4 0 2.97 -17.94 -8.1 2.88 -18.5 -8.1 2.15 -18.5 -8.1 2.41635 -17.16055 -8.1
3 0 2.97 -17.94 -8.1 2.41635 -17.16055 -8.1 3.16 -17.46 -8.1
4 0 3.39 -17.12 -8.1 3.16 -17.46 -8.1 2.41635 -17.16055 -8.1 3.17515 -16.02515 -8.1
4 0 3.39 -17.12 -8.1 3.17515 -16.02515 -8.1 4.79 -16.59 -8.1 3.52 -17.23 -8.1
4 0 3.52 -17.23 -8.1 4.79 -16.59 -8.1 4.78 -17.16 -8.1 4.52 -17.59 -8.1
4 0 3.52 -17.23 -8.1 4.52 -17.59 -8.1 3.96 -17.89 -8.1 3.44 -17.49 -8.1
4 0 4.76 -17.93 -8.1 4.52 -17.59 -8.1 4.78 -17.16 -8.1 5.64 -17.27 -8.1
4 0 4.76 -17.93 -8.1 5.64 -17.27 -8.1 5.67 -17.73 -8.1 4.31 -18.38 -8.1
3 0 4.31 -18.38 -8.1 5.67 -17.73 -8.1 4.92 -18.12 -8.1
4 0 5.09 -18.64 -8.1 4.59 -19.02 -8.1 4.31 -18.38 -8.1 4.92 -18.12 -8.1
3 0 4.59 -19.02 -8.1 5.09 -18.64 -8.1 5.23 -18.99 -8.1
4 0 5.65 -16.03 -8.1 5.62 -16.43 -8.1 4.79 -16.59 -8.1 3.17515 -16.02515 -8.1
4 0 5.65 -16.03 -8.1 3.17515 -16.02515 -8.1 4.31055 -15.26635 -8.1 5.65 -15 -8.1
4 0 5.65 -16.03 -8.1 5.65 -15 -8.1 6.98945 -15.26635 -8.1 6.37 -16.22 -8.1
4 0 -14.01679 -19.56 -8.5 -13.99 -19.46 -8.5 -13.19 -19.46 -8.5 -13.32397 -19.96 -8.5
4 0 -14.09 -19.63321 -8.5 -14.01679 -19.56 -8.5 -13.32397 -19.96 -8.5 -13.69 -20.32603 -8.5
4 0 -14.19 -19.66 -8.5 -14.09 -19.63321 -8.5 -13.69 -20.32603 -8.5 -14.19 -20.46 -8.5
4 0 -15.41 -19.51 -8.5 -15.38321 -19.61 -8.5 -16.07603 -20.01 -8.5 -16.21 -19.51 -8.5
4 0 -15.31 -19.68321 -8.5 -15.21 -19.71 -8.5 -15.21 -20.51 -8.5 -15.71 -20.37603 -8.5
4 0 -15.38321 -19.61 -8.5 -15.31 -19.68321 -8.5 -15.71 -20.37603 -8.5 -16.07603 -20.01 -8.5
4 0 -14.19 -20.46 -8.5 -15.21 -20.51 -8.5 -15.21 -19.71 -8.5 -14.19 -19.66 -8.5
4 0 -15.41 -19.51 -8.5 -16.21 -19.51 -8.5 -16.26 -18.5 -8.5 -15.46 -18.5 -8.5
4 0 -13.19 -19.46 -8.5 -13.99 -19.46 -8.5 -14 -18.5 -8.5 -13.2 -18.5 -8.5
4 0 -13.19 -17.54 -8.5 -13.99 -17.54 -8.5 -14.01679 -17.44 -8.5 -13.32397 -17.04 -8.5
4 0 -13.32397 -17.04 -8.5 -14.01679 -17.44 -8.5 -14.09 -17.36679 -8.5 -13.69 -16.67397 -8.5
4 0 -13.69 -16.67397 -8.5 -14.09 -17.36679 -8.5 -14.19 -17.34 -8.5 -14.19 -16.54 -8.5
4 0 -16.07603 -16.99 -8.5 -15.38321 -17.39 -8.5 -15.41 -17.49 -8.5 -16.21 -17.49 -8.5
4 0 -15.21 -16.49 -8.5 -15.21 -17.29 -8.5 -15.31 -17.31679 -8.5 -15.71 -16.62397 -8.5
4 0 -15.71 -16.62397 -8.5 -15.31 -17.31679 -8.5 -15.38321 -17.39 -8.5 -16.07603 -16.99 -8.5
4 0 -15.21 -17.29 -8.5 -15.21 -16.49 -8.5 -14.19 -16.54 -8.5 -14.19 -17.34 -8.5
4 0 -16.26 -18.5 -8.5 -16.21 -17.49 -8.5 -15.41 -17.49 -8.5 -15.46 -18.5 -8.5
4 0 -14 -18.5 -8.5 -13.99 -17.54 -8.5 -13.19 -17.54 -8.5 -13.2 -18.5 -8.5
4 16 -15.31 -19.68321 -8.5 -15.38321 -19.61 -8.5 -15.41 -19.51 -8.5 -15.21 -19.71 -8.5
4 16 -13.99 -19.46 -8.5 -14.01679 -19.56 -8.5 -14.09 -19.63321 -8.5 -14.19 -19.66 -8.5
4 16 -13.99 -19.46 -8.5 -14.19 -19.66 -8.5 -15.21 -19.71 -8.5 -15.41 -19.51 -8.5
4 16 -13.99 -19.46 -8.5 -15.41 -19.51 -8.5 -15.46 -18.5 -8.5 -14 -18.5 -8.5
4 16 -14 -18.5 -8.5 -15.46 -18.5 -8.5 -15.41 -17.49 -8.5 -13.99 -17.54 -8.5
4 16 -13.99 -17.54 -8.5 -15.41 -17.49 -8.5 -15.21 -17.29 -8.5 -14.19 -17.34 -8.5
4 16 -13.99 -17.54 -8.5 -14.19 -17.34 -8.5 -14.09 -17.36679 -8.5 -14.01679 -17.44 -8.5
4 16 -15.38321 -17.39 -8.5 -15.31 -17.31679 -8.5 -15.21 -17.29 -8.5 -15.41 -17.49 -8.5
3 16 -16.26 -18.5 -8.5 -17 -18.5 -8.5 -16.21 -17.49 -8.5
3 16 -17 -18.5 -8.5 -16.07603 -16.99 -8.5 -16.21 -17.49 -8.5
3 16 -17 -18.5 -8.5 -12.0207 -6.4793 -8.5 -16.07603 -16.99 -8.5
3 16 -16.07603 -16.99 -8.5 -12.0207 -6.4793 -8.5 -15.71 -16.62397 -8.5
3 16 -15.71 -16.62397 -8.5 -12.0207 -6.4793 -8.5 -15.21 -16.49 -8.5
3 16 -14.19 -16.54 -8.5 -15.21 -16.49 -8.5 -12.0207 -6.4793 -8.5
4 16 -13.69 -16.67397 -8.5 -14.19 -16.54 -8.5 -12.0207 -6.4793 -8.5 -9.4 -14.75 -8.5
3 16 -16.07603 -20.01 -8.5 -17 -18.5 -8.5 -16.21 -19.51 -8.5
3 16 -12.0207 -30.5207 -8.5 -17 -18.5 -8.5 -16.07603 -20.01 -8.5
3 16 -12.0207 -30.5207 -8.5 -16.07603 -20.01 -8.5 -15.71 -20.37603 -8.5
3 16 -12.0207 -30.5207 -8.5 -15.21 -20.51 -8.5 -14.19 -20.46 -8.5
4 16 -12.0207 -30.5207 -8.5 -14.19 -20.46 -8.5 -13.69 -20.32603 -8.5 -9.4 -22.25 -8.5
3 16 -12.0207 -30.5207 -8.5 -15.71 -20.37603 -8.5 -15.21 -20.51 -8.5
3 16 -16.21 -19.51 -8.5 -17 -18.5 -8.5 -16.26 -18.5 -8.5
4 16 -9.4 -18.5 -8.5 -13.19 -19.46 -8.5 -13.2 -18.5 -8.5 -13.19 -17.54 -8.5
4 16 -9.4 -14.75 -8.5 -9.4 -18.5 -8.5 -13.19 -17.54 -8.5 -13.32397 -17.04 -8.5
3 16 -13.32397 -17.04 -8.5 -13.69 -16.67397 -8.5 -9.4 -14.75 -8.5
3 16 -5.65 -14.75 -8.5 -9.4 -14.75 -8.5 -12.0207 -6.4793 -8.5
4 16 -13.19 -19.46 -8.5 -9.4 -18.5 -8.5 -9.4 -22.25 -8.5 -13.32397 -19.96 -8.5
3 16 -9.4 -22.25 -8.5 -13.69 -20.32603 -8.5 -13.32397 -19.96 -8.5
3 16 -12.0207 -30.5207 -8.5 -9.4 -22.25 -8.5 -5.65 -22.25 -8.5
4 16 -12.0207 -30.5207 -8.5 -5.65 -22.25 -8.5 -1.9 -22.25 -8.5 -1.82603 -32.19 -8.5
4 16 -1.9 -14.75 -8.5 -5.65 -14.75 -8.5 -12.0207 -6.4793 -8.5 -1.82603 -4.81 -8.5
3 16 17 -18.5 -8.5 16.26 -18.5 -8.5 16.21 -17.49 -8.5
3 16 17 -18.5 -8.5 16.21 -17.49 -8.5 16.07603 -16.99 -8.5
3 16 17 -18.5 -8.5 16.07603 -16.99 -8.5 12.0207 -6.4793 -8.5
3 16 16.07603 -16.99 -8.5 15.71 -16.62397 -8.5 12.0207 -6.4793 -8.5
3 16 15.71 -16.62397 -8.5 15.21 -16.49 -8.5 12.0207 -6.4793 -8.5
3 16 14.19 -16.54 -8.5 12.0207 -6.4793 -8.5 15.21 -16.49 -8.5
4 16 12.0207 -6.4793 -8.5 14.19 -16.54 -8.5 13.69 -16.67397 -8.5 9.4 -14.75 -8.5
3 16 16.07603 -20.01 -8.5 16.21 -19.51 -8.5 17 -18.5 -8.5
3 16 12.0207 -30.5207 -8.5 16.07603 -20.01 -8.5 17 -18.5 -8.5
3 16 12.0207 -30.5207 -8.5 15.71 -20.37603 -8.5 16.07603 -20.01 -8.5
3 16 12.0207 -30.5207 -8.5 14.19 -20.46 -8.5 15.21 -20.51 -8.5
4 16 13.69 -20.32603 -8.5 14.19 -20.46 -8.5 12.0207 -30.5207 -8.5 9.4 -22.25 -8.5
3 16 12.0207 -30.5207 -8.5 15.21 -20.51 -8.5 15.71 -20.37603 -8.5
3 16 16.21 -19.51 -8.5 16.26 -18.5 -8.5 17 -18.5 -8.5
4 16 13.2 -18.5 -8.5 13.19 -19.46 -8.5 9.4 -18.5 -8.5 13.19 -17.54 -8.5
4 16 13.19 -17.54 -8.5 9.4 -18.5 -8.5 9.4 -14.75 -8.5 13.32397 -17.04 -8.5
3 16 13.32397 -17.04 -8.5 9.4 -14.75 -8.5 13.69 -16.67397 -8.5
3 16 9.4 -14.75 -8.5 5.65 -14.75 -8.5 12.0207 -6.4793 -8.5
4 16 9.4 -22.25 -8.5 9.4 -18.5 -8.5 13.19 -19.46 -8.5 13.32397 -19.96 -8.5
3 16 9.4 -22.25 -8.5 13.32397 -19.96 -8.5 13.69 -20.32603 -8.5
3 16 12.0207 -30.5207 -8.5 5.65 -22.25 -8.5 9.4 -22.25 -8.5
4 16 1.9 -22.25 -8.5 5.65 -22.25 -8.5 12.0207 -30.5207 -8.5 1.82603 -32.19 -8.5
4 16 12.0207 -6.4793 -8.5 5.65 -14.75 -8.5 1.9 -14.75 -8.5 1.82603 -4.81 -8.5
4 0 13.19 -19.46 -8.5 13.99 -19.46 -8.5 14.01679 -19.56 -8.5 13.32397 -19.96 -8.5
4 0 13.32397 -19.96 -8.5 14.01679 -19.56 -8.5 14.09 -19.63321 -8.5 13.69 -20.32603 -8.5
4 0 13.69 -20.32603 -8.5 14.09 -19.63321 -8.5 14.19 -19.66 -8.5 14.19 -20.46 -8.5
4 0 16.07603 -20.01 -8.5 15.38321 -19.61 -8.5 15.41 -19.51 -8.5 16.21 -19.51 -8.5
4 0 15.21 -20.51 -8.5 15.21 -19.71 -8.5 15.31 -19.68321 -8.5 15.71 -20.37603 -8.5
4 0 15.71 -20.37603 -8.5 15.31 -19.68321 -8.5 15.38321 -19.61 -8.5 16.07603 -20.01 -8.5
4 0 15.21 -19.71 -8.5 15.21 -20.51 -8.5 14.19 -20.46 -8.5 14.19 -19.66 -8.5
4 0 16.26 -18.5 -8.5 16.21 -19.51 -8.5 15.41 -19.51 -8.5 15.46 -18.5 -8.5
4 0 14 -18.5 -8.5 13.99 -19.46 -8.5 13.19 -19.46 -8.5 13.2 -18.5 -8.5
4 0 14.01679 -17.44 -8.5 13.99 -17.54 -8.5 13.19 -17.54 -8.5 13.32397 -17.04 -8.5
4 0 14.09 -17.36679 -8.5 14.01679 -17.44 -8.5 13.32397 -17.04 -8.5 13.69 -16.67397 -8.5
4 0 14.19 -17.34 -8.5 14.09 -17.36679 -8.5 13.69 -16.67397 -8.5 14.19 -16.54 -8.5
4 0 15.41 -17.49 -8.5 15.38321 -17.39 -8.5 16.07603 -16.99 -8.5 16.21 -17.49 -8.5
4 0 15.31 -17.31679 -8.5 15.21 -17.29 -8.5 15.21 -16.49 -8.5 15.71 -16.62397 -8.5
4 0 15.38321 -17.39 -8.5 15.31 -17.31679 -8.5 15.71 -16.62397 -8.5 16.07603 -16.99 -8.5
4 0 14.19 -16.54 -8.5 15.21 -16.49 -8.5 15.21 -17.29 -8.5 14.19 -17.34 -8.5
4 0 15.41 -17.49 -8.5 16.21 -17.49 -8.5 16.26 -18.5 -8.5 15.46 -18.5 -8.5
4 0 13.19 -17.54 -8.5 13.99 -17.54 -8.5 14 -18.5 -8.5 13.2 -18.5 -8.5
4 16 15.41 -19.51 -8.5 15.38321 -19.61 -8.5 15.31 -19.68321 -8.5 15.21 -19.71 -8.5
4 16 14.09 -19.63321 -8.5 14.01679 -19.56 -8.5 13.99 -19.46 -8.5 14.19 -19.66 -8.5
4 16 15.21 -19.71 -8.5 14.19 -19.66 -8.5 13.99 -19.46 -8.5 15.41 -19.51 -8.5
4 16 15.46 -18.5 -8.5 15.41 -19.51 -8.5 13.99 -19.46 -8.5 14 -18.5 -8.5
4 16 15.41 -17.49 -8.5 15.46 -18.5 -8.5 14 -18.5 -8.5 13.99 -17.54 -8.5
4 16 15.21 -17.29 -8.5 15.41 -17.49 -8.5 13.99 -17.54 -8.5 14.19 -17.34 -8.5
4 16 14.09 -17.36679 -8.5 14.19 -17.34 -8.5 13.99 -17.54 -8.5 14.01679 -17.44 -8.5
4 16 15.21 -17.29 -8.5 15.31 -17.31679 -8.5 15.38321 -17.39 -8.5 15.41 -17.49 -8.5
3 16 1.01 -2.29 -8.5 0 -2.24 -8.5 0 -1.5 -8.5
3 16 1.51 -2.42397 -8.5 1.01 -2.29 -8.5 0 -1.5 -8.5
3 16 12.0207 -6.4793 -8.5 1.51 -2.42397 -8.5 0 -1.5 -8.5
3 16 12.0207 -6.4793 -8.5 1.87603 -2.79 -8.5 1.51 -2.42397 -8.5
3 16 12.0207 -6.4793 -8.5 2.01 -3.29 -8.5 1.87603 -2.79 -8.5
3 16 12.0207 -6.4793 -8.5 1.96 -4.31 -8.5 2.01 -3.29 -8.5
3 16 12.0207 -6.4793 -8.5 1.82603 -4.81 -8.5 1.96 -4.31 -8.5
3 16 -1.51 -2.42397 -8.5 0 -1.5 -8.5 -1.01 -2.29 -8.5
3 16 -12.0207 -6.4793 -8.5 0 -1.5 -8.5 -1.51 -2.42397 -8.5
3 16 -12.0207 -6.4793 -8.5 -1.51 -2.42397 -8.5 -1.87603 -2.79 -8.5
3 16 -12.0207 -6.4793 -8.5 -2.01 -3.29 -8.5 -1.96 -4.31 -8.5
3 16 -12.0207 -6.4793 -8.5 -1.96 -4.31 -8.5 -1.82603 -4.81 -8.5
3 16 -12.0207 -6.4793 -8.5 -1.87603 -2.79 -8.5 -2.01 -3.29 -8.5
3 16 -1.01 -2.29 -8.5 0 -1.5 -8.5 0 -2.24 -8.5
4 16 1.9 -14.75 -8.5 -.96 -5.31 -8.5 0 -5.3 -8.5 .96 -5.31 -8.5
3 16 1.9 -14.75 -8.5 .96 -5.31 -8.5 1.46 -5.17603 -8.5
3 16 1.9 -14.75 -8.5 1.46 -5.17603 -8.5 1.82603 -4.81 -8.5
4 16 -.96 -5.31 -8.5 1.9 -14.75 -8.5 -1.9 -14.75 -8.5 -1.46 -5.17603 -8.5
3 16 -1.9 -14.75 -8.5 -1.82603 -4.81 -8.5 -1.46 -5.17603 -8.5
3 16 0 -35.5 -8.5 0 -34.76 -8.5 1.01 -34.71 -8.5
3 16 0 -35.5 -8.5 1.01 -34.71 -8.5 1.51 -34.57603 -8.5
3 16 0 -35.5 -8.5 1.51 -34.57603 -8.5 12.0207 -30.5207 -8.5
3 16 1.51 -34.57603 -8.5 1.87603 -34.21 -8.5 12.0207 -30.5207 -8.5
3 16 1.87603 -34.21 -8.5 2.01 -33.71 -8.5 12.0207 -30.5207 -8.5
3 16 2.01 -33.71 -8.5 1.96 -32.69 -8.5 12.0207 -30.5207 -8.5
3 16 1.96 -32.69 -8.5 1.82603 -32.19 -8.5 12.0207 -30.5207 -8.5
3 16 0 -35.5 -8.5 -1.51 -34.57603 -8.5 -1.01 -34.71 -8.5
3 16 0 -35.5 -8.5 -12.0207 -30.5207 -8.5 -1.51 -34.57603 -8.5
3 16 -1.51 -34.57603 -8.5 -12.0207 -30.5207 -8.5 -1.87603 -34.21 -8.5
3 16 -2.01 -33.71 -8.5 -12.0207 -30.5207 -8.5 -1.96 -32.69 -8.5
3 16 -1.96 -32.69 -8.5 -12.0207 -30.5207 -8.5 -1.82603 -32.19 -8.5
3 16 -1.87603 -34.21 -8.5 -12.0207 -30.5207 -8.5 -2.01 -33.71 -8.5
3 16 0 -35.5 -8.5 -1.01 -34.71 -8.5 0 -34.76 -8.5
4 16 0 -31.7 -8.5 -.96 -31.69 -8.5 -1.9 -22.25 -8.5 .96 -31.69 -8.5
4 16 .96 -31.69 -8.5 -1.9 -22.25 -8.5 1.9 -22.25 -8.5 1.46 -31.82397 -8.5
3 16 1.82603 -32.19 -8.5 1.46 -31.82397 -8.5 1.9 -22.25 -8.5
3 16 -1.46 -31.82397 -8.5 -1.9 -22.25 -8.5 -.96 -31.69 -8.5
3 16 -1.82603 -32.19 -8.5 -1.9 -22.25 -8.5 -1.46 -31.82397 -8.5
4 0 -1.06 -4.48321 -8.5 -0.96 -4.51 -8.5 -0.96 -5.31 -8.5 -1.46 -5.17603 -8.5
4 0 -1.13321 -4.41 -8.5 -1.06 -4.48321 -8.5 -1.46 -5.17603 -8.5 -1.82603 -4.81 -8.5
4 0 -1.16 -4.31 -8.5 -1.13321 -4.41 -8.5 -1.82603 -4.81 -8.5 -1.96 -4.31 -8.5
4 0 -1.01 -3.09 -8.5 -1.11 -3.11679 -8.5 -1.51 -2.42397 -8.5 -1.01 -2.29 -8.5
4 0 -1.18321 -3.19 -8.5 -1.21 -3.29 -8.5 -2.01 -3.29 -8.5 -1.87603 -2.79 -8.5
4 0 -1.11 -3.11679 -8.5 -1.18321 -3.19 -8.5 -1.87603 -2.79 -8.5 -1.51 -2.42397 -8.5
4 0 -1.96 -4.31 -8.5 -2.01 -3.29 -8.5 -1.21 -3.29 -8.5 -1.16 -4.31 -8.5
4 0 -1.01 -3.09 -8.5 -1.01 -2.29 -8.5 0 -2.24 -8.5 0 -3.04 -8.5
4 0 -0.96 -5.31 -8.5 -0.96 -4.51 -8.5 0 -4.5 -8.5 0 -5.3 -8.5
4 0 0.96 -5.31 -8.5 0.96 -4.51 -8.5 1.06 -4.48321 -8.5 1.46 -5.17603 -8.5
4 0 1.46 -5.17603 -8.5 1.06 -4.48321 -8.5 1.13321 -4.41 -8.5 1.82603 -4.81 -8.5
4 0 1.82603 -4.81 -8.5 1.13321 -4.41 -8.5 1.16 -4.31 -8.5 1.96 -4.31 -8.5
4 0 1.51 -2.42397 -8.5 1.11 -3.11679 -8.5 1.01 -3.09 -8.5 1.01 -2.29 -8.5
4 0 2.01 -3.29 -8.5 1.21 -3.29 -8.5 1.18321 -3.19 -8.5 1.87603 -2.79 -8.5
4 0 1.87603 -2.79 -8.5 1.18321 -3.19 -8.5 1.11 -3.11679 -8.5 1.51 -2.42397 -8.5
4 0 1.21 -3.29 -8.5 2.01 -3.29 -8.5 1.96 -4.31 -8.5 1.16 -4.31 -8.5
4 0 0 -2.24 -8.5 1.01 -2.29 -8.5 1.01 -3.09 -8.5 0 -3.04 -8.5
4 0 0 -4.5 -8.5 0.96 -4.51 -8.5 0.96 -5.31 -8.5 0 -5.3 -8.5
4 0 -0.96 -31.69 -8.5 -0.96 -32.49 -8.5 -1.06 -32.51679 -8.5 -1.46 -31.82397 -8.5
4 0 -1.46 -31.82397 -8.5 -1.06 -32.51679 -8.5 -1.13321 -32.59 -8.5 -1.82603 -32.19 -8.5
4 0 -1.82603 -32.19 -8.5 -1.13321 -32.59 -8.5 -1.16 -32.69 -8.5 -1.96 -32.69 -8.5
4 0 -1.51 -34.57603 -8.5 -1.11 -33.88321 -8.5 -1.01 -33.91 -8.5 -1.01 -34.71 -8.5
4 0 -2.01 -33.71 -8.5 -1.21 -33.71 -8.5 -1.18321 -33.81 -8.5 -1.87603 -34.21 -8.5
4 0 -1.87603 -34.21 -8.5 -1.18321 -33.81 -8.5 -1.11 -33.88321 -8.5 -1.51 -34.57603 -8.5
4 0 -1.21 -33.71 -8.5 -2.01 -33.71 -8.5 -1.96 -32.69 -8.5 -1.16 -32.69 -8.5
4 0 0 -34.76 -8.5 -1.01 -34.71 -8.5 -1.01 -33.91 -8.5 0 -33.96 -8.5
4 0 0 -32.5 -8.5 -0.96 -32.49 -8.5 -0.96 -31.69 -8.5 0 -31.7 -8.5
4 0 1.06 -32.51679 -8.5 0.96 -32.49 -8.5 0.96 -31.69 -8.5 1.46 -31.82397 -8.5
4 0 1.13321 -32.59 -8.5 1.06 -32.51679 -8.5 1.46 -31.82397 -8.5 1.82603 -32.19 -8.5
4 0 1.16 -32.69 -8.5 1.13321 -32.59 -8.5 1.82603 -32.19 -8.5 1.96 -32.69 -8.5
4 0 1.01 -33.91 -8.5 1.11 -33.88321 -8.5 1.51 -34.57603 -8.5 1.01 -34.71 -8.5
4 0 1.18321 -33.81 -8.5 1.21 -33.71 -8.5 2.01 -33.71 -8.5 1.87603 -34.21 -8.5
4 0 1.11 -33.88321 -8.5 1.18321 -33.81 -8.5 1.87603 -34.21 -8.5 1.51 -34.57603 -8.5
4 0 1.96 -32.69 -8.5 2.01 -33.71 -8.5 1.21 -33.71 -8.5 1.16 -32.69 -8.5
4 0 1.01 -33.91 -8.5 1.01 -34.71 -8.5 0 -34.76 -8.5 0 -33.96 -8.5
4 0 0.96 -31.69 -8.5 0.96 -32.49 -8.5 0 -32.5 -8.5 0 -31.7 -8.5
4 16 -1.11 -33.88321 -8.5 -1.18321 -33.81 -8.5 -1.21 -33.71 -8.5 -1.01 -33.91 -8.5
4 16 -1.13321 -32.59 -8.5 -1.06 -32.51679 -8.5 -0.96 -32.49 -8.5 -1.16 -32.69 -8.5
4 16 -1.21 -33.71 -8.5 -1.16 -32.69 -8.5 -0.96 -32.49 -8.5 -1.01 -33.91 -8.5
4 16 -1.01 -33.91 -8.5 -0.96 -32.49 -8.5 0 -32.5 -8.5 0 -33.96 -8.5
4 16 1.21 -33.71 -8.5 1.18321 -33.81 -8.5 1.11 -33.88321 -8.5 1.01 -33.91 -8.5
4 16 0.96 -32.49 -8.5 1.06 -32.51679 -8.5 1.13321 -32.59 -8.5 1.16 -32.69 -8.5
4 16 0.96 -32.49 -8.5 1.16 -32.69 -8.5 1.21 -33.71 -8.5 1.01 -33.91 -8.5
4 16 0 -32.5 -8.5 0.96 -32.49 -8.5 1.01 -33.91 -8.5 0 -33.96 -8.5
4 16 -1.06 -4.48321 -8.5 -1.13321 -4.41 -8.5 -1.16 -4.31 -8.5 -0.96 -4.51 -8.5
4 16 -1.18321 -3.19 -8.5 -1.11 -3.11679 -8.5 -1.01 -3.09 -8.5 -1.21 -3.29 -8.5
4 16 -1.16 -4.31 -8.5 -1.21 -3.29 -8.5 -1.01 -3.09 -8.5 -0.96 -4.51 -8.5
4 16 -0.96 -4.51 -8.5 -1.01 -3.09 -8.5 0 -3.04 -8.5 0 -4.5 -8.5
4 16 1.16 -4.31 -8.5 1.13321 -4.41 -8.5 1.06 -4.48321 -8.5 0.96 -4.51 -8.5
4 16 1.01 -3.09 -8.5 1.11 -3.11679 -8.5 1.18321 -3.19 -8.5 1.21 -3.29 -8.5
4 16 1.01 -3.09 -8.5 1.21 -3.29 -8.5 1.16 -4.31 -8.5 0.96 -4.51 -8.5
4 16 0 -3.04 -8.5 1.01 -3.09 -8.5 0.96 -4.51 -8.5 0 -4.5 -8.5
4 0 -3.64 -18.67 -8.1 -3.38 -19.53 -8.1 -3.89 -19.6 -8.1 -4.14 -19.17 -8.1
4 0 -2.41635 -19.83945 -8.1 -3.38 -19.53 -8.1 -3.64 -18.67 -8.1 -2.15 -18.5 -8.1
3 0 -3.64 -18.67 -8.1 -2.41635 -17.16055 -8.1 -2.15 -18.5 -8.1
