3 1 5.7744 53.4324 -2.3919 5.8656 57.0112 -2.0779 5.8981 56.1151 -1.9663
3 1 5.8656 57.0112 -2.0779 5.7744 59.8551 -2.3919 5.8939 57.9761 -1.9807
3 1 5.8939 57.9761 -1.9807 5.7744 59.8551 -2.3919 5.9525 58.3068 -1.7791
4 1 7.1414 59.6228 -0.25 7.1414 57.8265 -0.25 6.7587 58.0117 -0.3261 6.7587 59.6557 -0.3261
4 1 6.7587 59.6557 -0.3261 6.7587 58.0117 -0.3261 6.4279 58.2023 -0.5524 6.4343 59.6886 -0.5429
4 1 6.4343 59.6886 -0.5429 6.4279 58.2023 -0.5524 6.2175 58.2829 -0.8673 6.2175 59.7214 -0.8673
3 1 6.2175 58.2829 -0.8673 6.0583 58.4043 -1.4149 6.2175 59.7214 -0.8673
3 1 -1.868 49.623 -5.8785 -2.3919 49.623 -5.7744 -2.3919 60.2272 -5.7744
4 1 -4.4194 60.2515 -4.4194 -2.3919 60.2272 -5.7744 -2.3919 49.623 -5.7744 -4.4194 49.623 -4.4194
4 1 -5.7744 60.2757 -2.3919 -4.4194 60.2515 -4.4194 -4.4194 49.623 -4.4194 -5.7744 49.623 -2.3919
4 1 -6.25 60.3 0 -5.7744 60.2757 -2.3919 -5.7744 49.623 -2.3919 -6.25 49.623 0
3 15 0.2897 60.2 -6.1924 0 60.2029 -6.25 0 62.5529 -6.25
4 15 -2.3919 62.5897 -5.7744 0 62.5529 -6.25 0 60.2029 -6.25 -2.3919 60.2272 -5.7744
4 15 -4.4194 62.6265 -4.4194 -2.3919 62.5897 -5.7744 -2.3919 60.2272 -5.7744 -4.4194 60.2515 -4.4194
4 15 -5.7744 62.6632 -2.3919 -4.4194 62.6265 -4.4194 -4.4194 60.2515 -4.4194 -5.7744 60.2757 -2.3919
4 15 -6.25 62.7 0 -5.7744 62.6632 -2.3919 -5.7744 60.2757 -2.3919 -6.25 60.3 0
3 15 2.3919 60.1191 -5.7744 0.1916 62.55 -6.2119 2.3919 62.3369 -5.7744
4 15 4.4194 60.0271 -4.4194 2.3919 60.1191 -5.7744 2.3919 62.3369 -5.7744 4.4194 62.1052 -4.4194
4 15 7.1414 61.6115 -0.25 7.1414 59.6228 -0.25 6.7587 59.6557 -0.3261 6.7587 61.6486 -0.3261
4 15 6.7587 61.6486 -0.3261 6.7587 59.6557 -0.3261 6.4343 59.6886 -0.5429 6.4343 61.6856 -0.5429
4 15 6.4343 61.6856 -0.5429 6.4343 59.6886 -0.5429 6.2175 59.7214 -0.8673 6.2175 61.7227 -0.8673
4 15 6.2175 61.7227 -0.8673 6.2175 59.7214 -0.8673 5.7744 59.8551 -2.3919 5.7744 61.8735 -2.3919
3 15 5.7744 59.8551 -2.3919 4.8184 60 -3.8223 5.7744 61.8735 -2.3919
3 14 5.704 5.981 -2.4972 5.6843 6.2704 -2.5266 5.7744 7.3316 -2.3919
4 14 5.7679 3.4121 -2.4015 5.6636 3.6051 -2.5576 5.704 5.981 -2.4972 5.7744 7.3316 -2.3919
4 14 5.5482 4.2449 -2.7303 5.5202 4.8694 -2.7722 5.704 5.981 -2.4972 5.6636 3.6051 -2.5576
3 14 5.8462 3.4018 -2.1446 5.7679 3.4121 -2.4015 6.0177 3.6755 -1.5546
4 14 6.1567 4.0559 -1.0766 6.0177 3.6755 -1.5546 5.7679 3.4121 -2.4015 6.2175 4.4126 -0.8673
4 14 6.2175 6.3134 -0.8673 6.2175 4.4126 -0.8673 5.7679 3.4121 -2.4015 6.1921 6.3315 -0.9547
3 14 5.7679 3.4121 -2.4015 5.7744 7.3316 -2.3919 6.1921 6.3315 -0.9547
4 14 6.4324 5.0455 -0.5457 6.2175 4.4126 -0.8673 6.2175 6.3134 -0.8673 6.4343 6.2358 -0.5429
4 14 6.63 5.2129 -0.4121 6.4324 5.0455 -0.5457 6.4343 6.2358 -0.5429 6.7587 6.1582 -0.3261
3 14 6.7587 5.2118 -0.3261 6.63 5.2129 -0.4121 6.7587 6.1582 -0.3261
4 14 6.7587 5.2118 -0.3261 6.7587 6.1582 -0.3261 7.1414 6.0806 -0.25 6.9994 5.21 -0.2782
3 14 7.1414 5.1467 -0.25 6.9994 5.21 -0.2782 7.1414 6.0806 -0.25
3 14 4.3388 8.663 -4.4732 4.2332 9.042 -4.5438 4.4192 10.2671 -4.4197
3 14 4.4194 5.9214 -4.4194 4.3388 8.663 -4.4732 4.4192 10.2671 -4.4197
4 14 4.6425 6.017 -4.0854 4.4194 5.9214 -4.4194 4.4192 10.2671 -4.4197 5.1732 6.6751 -3.2915
4 14 5.1732 6.6751 -3.2915 4.4192 10.2671 -4.4197 5.2951 7.9079 -3.1091 5.3322 6.7309 -3.0535
3 14 5.534 6.565 -2.7515 5.3322 6.7309 -3.0535 5.2951 7.9079 -3.1091
3 14 4.4194 5.9214 -4.4194 4.2677 8.3843 -4.5207 4.3388 8.663 -4.4732
3 14 2.829 9.1942 -5.4822 2.3919 9.2927 -5.7744 2.3919 11.1402 -5.7744
4 14 2.3014 11.0963 -5.7924 2.3919 11.1402 -5.7744 2.3919 9.2927 -5.7744 2.3036 9.3095 -5.7919
3 14 2.3919 12.9673 -5.7744 2.1012 13.038 -5.8322 2.3919 13.2378 -5.7744
4 14 5.7744 8.0959 -2.3919 6.2013 10.3001 -0.9231 6.2175 10.2612 -0.8673 6.2175 7.0351 -0.8673
4 14 6.3047 6.9302 -0.7368 6.2175 7.0351 -0.8673 6.2175 10.2612 -0.8673 6.4343 10.0005 -0.5429
3 14 6.4343 6.8838 -0.5429 6.3047 6.9302 -0.7368 6.4343 10.0005 -0.5429
4 14 6.4343 6.8838 -0.5429 6.4343 10.0005 -0.5429 6.7587 9.7398 -0.3261 6.7587 6.8062 -0.3261
4 14 6.7587 6.8062 -0.3261 6.7587 9.7398 -0.3261 7.1414 9.4791 -0.25 7.1414 6.7286 -0.25
3 14 7.1414 6.7286 -0.25 7.1414 9.4791 -0.25 7.1755 9.457 -0.25
3 14 5.8942 16.7 -1.9795 5.7744 18.0041 -2.3919 5.8942 18.291 -1.9795
4 14 5.7744 18.0041 -2.3919 5.8942 16.7 -1.9795 5.966 14.5383 -1.7326 5.8834 13.05 -2.0169
3 14 5.966 14.5383 -1.7326 5.8942 16.7 -1.9795 6.2013 15.7999 -0.9231
3 14 5.7744 8.0959 -2.3919 5.7744 18.0041 -2.3919 5.8834 13.05 -2.0169
3 14 5.7744 8.0959 -2.3919 5.8834 13.05 -2.0169 5.966 11.5617 -1.7326
3 14 5.7744 8.0959 -2.3919 5.966 11.5617 -1.7326 6.2013 10.3001 -0.9231
3 14 5.7744 8.0959 -2.3919 5.5497 8.3661 -2.7281 5.7744 18.0041 -2.3919
4 14 4.7518 15.5849 -3.9219 5.5497 8.3661 -2.7281 4.7518 10.5151 -3.9219 4.4717 13.05 -4.3412
3 14 7.1414 16.6209 -0.25 7.1414 16.7 -0.25 7.1755 16.643 -0.25
4 14 6.7587 16.7 -0.3261 7.1414 16.7 -0.25 7.1414 16.6209 -0.25 6.7587 16.3602 -0.3261
4 14 6.4343 16.7 -0.5429 6.7587 16.7 -0.3261 6.7587 16.3602 -0.3261 6.4343 16.0995 -0.5429
4 14 6.2175 16.7 -0.8673 6.4343 16.7 -0.5429 6.4343 16.0995 -0.5429 6.2175 15.8388 -0.8673
3 14 5.7744 18.7684 -2.3919 5.7744 20.7813 -2.3919 5.875 20.4003 -2.0456
3 14 5.7665 38.223 -2.4036 5.773 40.7197 -2.394 5.873 38.7903 -2.0525
3 14 5.8942 39.45 -1.9795 5.773 40.7197 -2.394 5.8072 40.537 -2.2791
4 14 5.8942 39.45 -1.9795 5.8072 40.537 -2.2791 5.8346 40.3419 -2.1848 5.8932 39.8135 -1.9829
4 14 7.1414 40.7106 -0.25 7.1414 39.45 -0.25 6.7587 39.45 -0.3261 6.7587 41.2945 -0.3261
4 14 6.7587 41.2945 -0.3261 6.7587 39.45 -0.3261 6.6036 39.45 -0.4298 6.4343 39.7547 -0.5429
3 14 6.4343 39.7547 -0.5429 6.4343 41.8785 -0.5429 6.7587 41.2945 -0.3261
4 14 6.4343 41.8785 -0.5429 6.4343 39.7547 -0.5429 6.2175 40.3387 -0.8673 6.2175 42.4624 -0.8673
3 14 6.2175 40.3387 -0.8673 5.8741 42.18 -2.0488 6.2175 42.4624 -0.8673
4 14 5.9978 46 -1.6232 6.1843 42.6404 -0.9815 5.7744 43.9764 -2.3919 5.7744 48.0236 -2.3919
3 14 5.9978 46 -1.6232 5.7744 48.0236 -2.3919 6.1843 49.3596 -0.9815
3 14 5.7744 43.9764 -2.3919 5.5507 46 -2.7265 5.7744 48.0236 -2.3919
3 14 4.4194 46.4173 -4.4194 4.3338 46.5712 -4.4765 4.4194 46.5316 -4.4194
4 14 6.9089 53.0583 -0.2962 7.1414 53.2167 -0.25 7.1414 51.2894 -0.25 6.7587 52.8292 -0.3261
3 14 6.7587 50.7054 -0.3261 6.7587 52.8292 -0.3261 7.1414 51.2894 -0.25
4 14 6.4343 52.2452 -0.5429 6.7587 52.8292 -0.3261 6.7587 50.7054 -0.3261 6.4343 50.1215 -0.5429
4 14 6.2175 51.6613 -0.8673 6.4343 52.2452 -0.5429 6.4343 50.1215 -0.5429 6.2175 49.5376 -0.8673
3 14 6.2175 49.5376 -0.8673 5.8741 49.8199 -2.0488 6.2175 51.6613 -0.8673
3 14 4.2691 47.9256 -4.5198 4.4194 48.8874 -4.4194 4.4194 47.9544 -4.4194
3 14 4.4194 51.1858 -4.4194 4.4194 52.492 -4.4194 4.5421 52.1966 -4.2358
3 14 4.4194 51.1858 -4.4194 4.5421 52.1966 -4.2358 4.9846 51.6124 -3.5736
4 14 4.5585 53.1782 -4.2111 4.4194 53.1542 -4.4194 4.4194 54.0296 -4.4194 4.4749 54.0509 -4.3362
3 14 5.7744 52.5506 -2.3919 5.7744 53.4324 -2.3919 5.8049 53.387 -2.2869
4 14 5.7744 53.4324 -2.3919 5.7744 52.5506 -2.3919 5.703 52.5466 -2.4986 5.3402 52.7208 -3.0416
4 14 6.2175 53.4702 -0.8673 6.2175 55.9951 -0.8673 6.3424 55.6017 -0.6804 6.4343 55.1694 -0.5429
4 14 6.3978 53.9544 -0.5975 6.2175 53.4702 -0.8673 6.4343 55.1694 -0.5429 6.4343 54.1389 -0.5429
4 14 6.4343 54.1389 -0.5429 6.4343 55.1694 -0.5429 6.4976 54.9704 -0.5006 6.5289 54.4584 -0.4797
4 14 6.2175 55.9951 -0.8673 6.2175 53.4702 -0.8673 6.1316 54.2273 -1.1628 6.1213 54.6461 -1.1982
4 14 6.2175 57.3979 -0.8673 6.2175 58.2829 -0.8673 6.4279 58.2023 -0.5524 6.307 57.3439 -0.7333
3 14 6.4343 57.2075 -0.5429 6.307 57.3439 -0.7333 6.4279 58.2023 -0.5524
4 14 6.4343 57.2075 -0.5429 6.4279 58.2023 -0.5524 6.7587 58.0117 -0.3261 6.6054 57.0849 -0.4285
3 14 6.7587 56.8821 -0.3261 6.6054 57.0849 -0.4285 6.7587 58.0117 -0.3261
4 14 6.7587 56.8821 -0.3261 6.7587 58.0117 -0.3261 7.1414 57.8265 -0.25 7.1414 56.4526 -0.25
3 1 2.3014 11.0963 -5.7924 2.3919 12.9673 -5.7744 2.3919 11.1402 -5.7744
4 1 2.3919 11.1402 -5.7744 2.3919 12.9673 -5.7744 3.0833 12.7687 -5.3123 3.277 12.5933 -5.1828
3 1 3.3451 11.8142 -5.1373 3.277 12.5933 -5.1828 3.3768 12.212 -5.1161
3 16 2.3919 13.2378 -5.7744 1.5374 12.6676 -5.9443 2.2962 13.2378 -5.5434
3 16 2.2962 13.2378 -5.5434 1.5374 12.6676 -5.9443 1.4759 12.6676 -5.7065
3 16 2.3919 13.2378 -5.7744 2.2962 13.2378 -5.5434 3.9502 14.6344 -4.438
3 16 4.1148 14.6344 -4.6229 2.3919 13.2378 -5.7744 3.9502 14.6344 -4.438
3 16 4.1148 14.6344 -4.6229 3.9502 14.6344 -4.438 4.2426 15.1827 -4.2426
3 16 4.2426 15.1827 -4.2426 5.0963 17.5779 -2.9652 5.3086 17.5779 -3.0887
4 16 4.1148 14.6344 -4.6229 4.2426 15.1827 -4.2426 5.3086 17.5779 -3.0887 4.4194 15.1827 -4.4194
3 16 5.3086 17.5779 -3.0887 5.0963 17.5779 -2.9652 5.4548 20.9567 -2.4288
3 16 5.3086 17.5779 -3.0887 5.4548 20.9567 -2.4288 5.6821 20.9567 -2.53
4 16 5.6821 20.9567 -2.53 5.4548 20.9567 -2.4288 5.4647 40.55 -2.4139 5.6924 40.55 -2.5145
3 16 5.0963 44.0221 -2.9652 5.3086 44.0221 -3.0887 5.4647 40.55 -2.4139
3 16 5.4647 40.55 -2.4139 5.3086 44.0221 -3.0887 5.6924 40.55 -2.5145
3 16 4.2426 46.4173 -4.2426 4.4194 46.4173 -4.4194 5.0963 44.0221 -2.9652
3 16 5.0963 44.0221 -2.9652 4.4194 46.4173 -4.4194 5.3086 44.0221 -3.0887
3 16 3.9502 46.9656 -4.438 4.1148 46.9656 -4.6229 4.2426 46.4173 -4.2426
3 16 4.2426 46.4173 -4.2426 4.1148 46.9656 -4.6229 4.4194 46.4173 -4.4194
3 16 2.2962 48.3502 -5.5434 2.3919 48.3502 -5.7744 3.9502 46.9656 -4.438
3 16 3.9502 46.9656 -4.438 2.3919 48.3502 -5.7744 4.1148 46.9656 -4.6229
3 16 2.3919 48.3502 -5.7744 2.2962 48.3502 -5.5434 1.4759 48.9324 -5.7065
3 16 2.3919 48.3502 -5.7744 1.4759 48.9324 -5.7065 1.5374 48.9324 -5.9443
3 16 1.5374 48.9324 -5.9443 1.4759 48.9324 -5.7065 0 49.2441 -6.25
4 16 -5.5434 62.657 -2.2962 -4.2426 62.6233 -4.2426 -4.4194 62.6265 -4.4194 -5.7744 62.6632 -2.3919
3 16 -6 62.6807 0 -5.7744 62.6632 -2.3919 -6.25 62.7 0

3 1 2.5883 13.1669 5.6431 3.0868 12.7053 5.3099 3.0287 13.7513 5.3487
3 1 3.0868 12.7053 5.3099 3.4453 12.0522 5.0704 3.0287 13.7513 5.3487
4 1 3.0287 13.7513 5.3487 3.4453 12.0522 5.0704 3.5658 11.8014 4.9898 4.4194 11.2481 4.4194
4 1 2.5639 6.9503 5.6594 2.4808 6.5003 5.715 2.5182 6.2748 5.6899 2.8133 7.6003 5.4927
4 1 3.6032 8.6503 4.9648 2.8133 7.6003 5.4927 2.5182 6.2748 5.6899 4.4194 7.1693 4.4194
4 1 2.5182 6.2748 5.6899 2.7007 6.2064 5.568 3.0815 6.2588 5.3135 3.645 6.4893 4.9369
4 1 4.5373 7.3243 4.2429 5.0026 7.6385 3.5467 5.3466 8.7507 3.032 4.4194 11.2481 4.4194
3 1 5.3466 8.7507 3.032 5.0026 7.6385 3.5467 5.3705 7.7197 2.9962
4 1 5.3466 8.7507 3.032 5.3705 7.7197 2.9962 5.7744 7.544 2.3919 5.7744 8.2363 2.3919
4 14 5.9187 6.4206 1.8954 6.0727 5.8196 1.3655 6.0918 6.78 1.2999 6.0263 6.9504 1.5252
4 14 5.9187 6.4206 1.8954 6.0263 6.9504 1.5252 5.9609 7.1206 1.7502 5.7744 7.544 2.3919
4 14 5.6499 6.759 2.5782 5.3705 7.7197 2.9962 5.0026 7.6385 3.5467 5.3255 6.6451 3.0636
4 14 5.3255 6.6451 3.0636 5.0026 7.6385 3.5467 4.5373 7.3243 4.2429 4.4194 7.1693 4.4194
4 14 3.1217 5.0068 5.2866 4.1554 5.3027 4.5958 3.645 6.4893 4.9369 3.0815 6.2588 5.3135
4 14 3.1217 5.0068 5.2866 3.0815 6.2588 5.3135 2.7007 6.2064 5.568 2.3919 5.0066 5.7744
4 14 3.1649 10.1319 5.2577 2.8133 7.6003 5.4927 3.6032 8.6503 4.9648 3.9358 9.4503 4.7426
4 14 3.1649 10.1319 5.2577 3.9358 9.4503 4.7426 4.0605 10.1003 4.6592 3.3098 10.7006 5.1609
4 14 3.3098 10.7006 5.1609 4.0605 10.1003 4.6592 3.9773 10.8503 4.7148 3.0944 11.4737 5.3049
4 14 3.0944 11.4737 5.3049 3.9773 10.8503 4.7148 3.6863 11.5503 4.9093 3.5658 11.8014 4.9898
4 14 3.0944 11.4737 5.3049 3.5658 11.8014 4.9898 3.4453 12.0522 5.0704 3.0868 12.7053 5.3099
4 14 3.0944 11.4737 5.3049 3.0868 12.7053 5.3099 2.5883 13.1669 5.6431 2.6454 12.0846 5.6049
4 1 5.8284 59.6145 2.2062 5.8285 59.4485 2.2057 5.8663 59.152 2.0758 5.9508 58.7466 1.7848
3 1 5.9508 58.7466 1.7848 6.1731 58.1624 1.02 5.8284 59.6145 2.2062
4 1 5.9591 59.7282 1.7563 5.8686 59.6971 2.0679 5.8284 59.6145 2.2062 6.0994 59.6684 1.2737
4 1 4.873 54.0269 3.7405 4.9108 53.8754 3.684 5.0465 53.6596 3.481 5.2919 53.4125 3.1137
4 14 6.0355 51.342 1.4936 6.2108 51.408 0.8905 6.2009 51.6236 0.9244 6.1617 52.1746 1.0592
4 14 6.0355 51.342 1.4936 6.1617 52.1746 1.0592 6.0907 52.6451 1.3036 5.987 51.8874 1.6602
4 14 5.987 51.8874 1.6602 6.0907 52.6451 1.3036 5.9775 52.9598 1.6931 5.8933 52.1402 1.9828
4 14 5.8933 52.1402 1.9828 5.9775 52.9598 1.6931 5.8014 53.2028 2.2988 5.7744 52.242 2.3919
4 14 5.1071 52.5287 3.3904 5.2919 53.4125 3.1137 5.0465 53.6596 3.481 4.6938 53.042 4.0087
4 14 4.6938 53.042 4.0087 5.0465 53.6596 3.481 4.9108 53.8754 3.684 4.4194 53.5903 4.4194
4 1 5.0852 54.3212 3.4232 4.9275 54.1609 3.6591 4.873 54.0269 3.7405 5.3538 54.4711 3.0212
4 14 6.1541 54.8055 1.0856 6.1756 56.122 1.0115 6.0967 55.624 1.2831 6.0251 54.5821 1.5294
4 14 6.0251 54.5821 1.5294 6.0967 55.624 1.2831 5.9903 55.4465 1.6491 5.8388 54.4756 2.1703
4 14 5.0852 54.3212 3.4232 5.3538 54.4711 3.0212 5.275 55.4047 3.139 4.8116 55.0573 3.8326
3 14 4.8116 55.0573 3.8326 4.9275 54.1609 3.6591 5.0852 54.3212 3.4232
4 1 5.2143 48.1839 3.2299 5.283 48.0732 3.1271 5.4557 47.9753 2.8686 5.7358 47.9292 2.4496
4 14 5.7667 46.9866 2.4034 5.7358 47.9292 2.4496 5.4557 47.9753 2.8686 5.2732 47.153 3.1418
4 14 5.2732 47.153 3.1418 5.4557 47.9753 2.8686 5.283 48.0732 3.1271 4.7806 47.5474 3.8788
4 14 4.7806 47.5474 3.8788 5.283 48.0732 3.1271 5.2143 48.1839 3.2299 4.642 47.8492 4.0863
4 1 5.3415 48.6081 3.0396 5.2337 48.3462 3.2008 5.2143 48.1839 3.2299 5.553 48.9416 2.7231
4 14 6.2136 51.1897 0.8806 6.2108 51.408 0.8905 6.0355 51.342 1.4936 6.2073 50.6215 0.9025
4 14 6.1651 50.1083 1.0476 6.2073 50.6215 0.9025 6.0355 51.342 1.4936 6.0197 50.7723 1.5477
4 14 6.0726 49.7162 1.3657 6.1651 50.1083 1.0476 6.0197 50.7723 1.5477 5.9427 50.4552 1.8128
4 14 5.9145 49.3474 1.9097 6.0726 49.7162 1.3657 5.9427 50.4552 1.8128 5.7744 50.1684 2.3919
4 14 5.3415 48.6081 3.0396 5.553 48.9416 2.7231 5.2701 49.7369 3.1464 4.9252 49.0802 3.6625
4 14 5.2337 48.3462 3.2008 5.3415 48.6081 3.0396 4.9252 49.0802 3.6625 4.6556 48.2401 4.0659
4 14 5.2143 48.1839 3.2299 5.2337 48.3462 3.2008 4.6556 48.2401 4.0659 4.642 47.8492 4.0863
4 1 6.4278 43.5765 0.5525 6.3886 43.2583 0.6113 6.4075 43.0958 0.583 6.4343 43.0803 0.5429
3 14 3.8565 14.4269 4.7956 3.0287 13.7513 5.3487 3.8967 14.1837 4.7687
4 14 4.8971 16.4694 3.7046 4.4299 15.2111 4.4036 4.5075 14.5098 4.2876 5.0675 14.9273 3.4495
4 1 5.3086 17.5779 3.0887 4.8971 16.4694 3.7046 5.0675 14.9273 3.4495 5.7744 13.0235 2.3919
4 14 -1.4735 12.057 5.957 -1.3907 12.0195 5.9735 -0.1586 11.7841 6.2185 0 11.8143 6.25
4 14 2.3812 13.2425 5.7765 1.5374 12.6676 5.9443 2.1225 12.218 5.8279 2.3919 12.1548 5.7744
4 1 5.7667 46.9866 2.4034 5.2732 47.153 3.1418 5.3086 44.0221 3.0887 5.6924 40.55 2.5145
4 1 5.3086 44.0221 3.0887 5.2732 47.153 3.1418 4.7806 47.5474 3.8788 4.4194 46.4173 4.4194
4 1 4.8184 60 3.8223 4.8116 55.0573 3.8326 5.4955 58.8459 2.8091 5.3288 59.7686 3.0585
3 1 4.8184 60 3.8223 5.3288 59.7686 3.0585 5.3414 59.9207 3.0398
4 1 5.757 58.0746 2.4178 5.4955 58.8459 2.8091 4.8116 55.0573 3.8326 5.275 55.4047 3.139
4 1 6.1756 56.122 1.0115 6.1934 56.6903 0.9504 6.1364 57.0579 1.1464 5.7744 58.0507 2.3919
4 1 3.0944 11.4737 5.3049 2.6454 12.0846 5.6049 3.1649 10.1319 5.2577 3.3098 10.7006 5.1609
4 14 6.0617 27.8173 1.4033 6.0617 29.4137 1.4033 5.9507 29.1479 1.7854 5.7744 28.2025 2.3919
4 14 5.7744 29.7066 2.3919 6.0617 30.4187 1.4033 6.0617 31.7516 1.4033 5.7744 31.0637 2.3919
4 14 6.0617 35.8125 1.4033 5.9163 36.3628 1.9036 5.9435 34.2759 1.8099 6.0617 34.0055 1.4033
4 1 5.7744 29.7066 2.3919 5.9507 29.1479 1.7854 6.0617 29.4137 1.4033 6.0617 30.4187 1.4033
4 1 4.1148 14.6344 4.6229 3.8565 14.4269 4.7956 3.8967 14.1837 4.7687 4.4194 13.2429 4.4194
4 14 2.1225 12.218 5.8279 1.5374 12.6676 5.9443 0 12.3558 6.25 0 11.8143 6.25
4 14 2.8133 7.6003 5.4927 3.1649 10.1319 5.2577 2.3919 9.0459 5.7744 2.5639 6.9503 5.6594
4 1 3.1649 10.1319 5.2577 2.6454 12.0846 5.6049 2.3919 12.1548 5.7744 2.3919 9.0459 5.7744
4 14 3.645 6.4893 4.9369 4.1554 5.3027 4.5958 4.4194 5.5215 4.4194 4.4194 7.1693 4.4194
3 1 4.4194 7.1693 4.4194 2.5182 6.2748 5.6899 3.645 6.4893 4.9369
4 14 4.4194 13.2429 4.4194 3.8967 14.1837 4.7687 3.0287 13.7513 5.3487 4.4194 11.2481 4.4194
4 1 4.5075 14.5098 4.2876 4.4299 15.2111 4.4036 4.4194 15.1827 4.4194 4.4194 13.2429 4.4194
4 14 5.3705 7.7197 2.9962 5.6499 6.759 2.5782 5.7744 6.6566 2.3919 5.7744 7.544 2.3919
4 1 5.7744 6.6566 2.3919 5.6499 6.759 2.5782 5.3255 6.6451 3.0636 5.7744 2.2571 2.3919
4 14 6.166 10.9236 1.0446 5.7744 11.0974 2.3919 5.9507 10.1521 1.7854 6.2175 10.8002 0.8673
4 14 5.7744 13.0235 2.3919 5.0675 14.9273 3.4495 4.5075 14.5098 4.2876 5.7744 11.0974 2.3919
4 14 5.6858 27.9639 2.5244 5.6848 26.0352 2.526 5.7744 26.2765 2.3919 5.7744 28.2025 2.3919
4 14 5.6874 30.9591 2.5221 5.6866 29.4702 2.5233 5.7744 29.7066 2.3919 5.7744 31.0637 2.3919
4 1 5.7744 31.0637 2.3919 6.0617 31.7516 1.4033 6.0617 34.0055 1.4033 5.9435 34.2759 1.8099
4 14 5.7744 34.9523 2.3919 5.9435 34.2759 1.8099 5.9163 36.3628 1.9036 5.7744 36.6041 2.3919
4 1 5.7744 34.9523 2.3919 5.6896 35.1227 2.5188 5.6874 30.9591 2.5221 5.7744 31.0637 2.3919
4 14 5.7744 36.6041 2.3919 5.6904 36.6759 2.5176 5.6896 35.1227 2.5188 5.7744 34.9523 2.3919
4 1 5.2143 48.1839 3.2299 5.7358 47.9292 2.4496 5.7744 47.9437 2.3919 5.7744 49.1211 2.3919
3 14 5.7358 47.9292 2.4496 5.7667 46.9866 2.4034 5.7744 47.9437 2.3919
3 1 5.553 48.9416 2.7231 5.2143 48.1839 3.2299 5.7744 49.1211 2.3919
4 14 5.2701 49.7369 3.1464 5.553 48.9416 2.7231 5.7744 49.1211 2.3919 5.7744 50.1684 2.3919
4 1 5.1071 52.5287 3.3904 5.2701 49.7369 3.1464 5.7744 50.1684 2.3919 5.7744 52.242 2.3919
4 1 5.987 51.8874 1.6602 5.8933 52.1402 1.9828 5.7744 52.242 2.3919 5.9427 50.4552 1.8128
4 1 4.873 54.0269 3.7405 5.2919 53.4125 3.1137 5.7744 53.2238 2.3919 5.7744 54.4745 2.3919
4 14 5.7744 53.2238 2.3919 5.2919 53.4125 3.1137 5.1071 52.5287 3.3904 5.7744 52.242 2.3919
3 1 5.3538 54.4711 3.0212 4.873 54.0269 3.7405 5.7744 54.4745 2.3919
4 14 5.275 55.4047 3.139 5.3538 54.4711 3.0212 5.7744 54.4745 2.3919 5.7744 55.4272 2.3919
4 14 5.8388 54.4756 2.1703 5.9903 55.4465 1.6491 5.7744 55.4272 2.3919 5.7744 54.4745 2.3919
4 14 6.1731 58.1624 1.02 5.7744 58.0507 2.3919 6.1364 57.0579 1.1464 6.2175 58.003 0.8673
4 14 5.9045 2.9616 1.9441 5.9204 2.2558 1.8895 6.2175 2.2531 0.8673 6.0928 5.2292 1.2963
4 14 6.2175 6.4095 0.8673 6.0918 6.78 1.2999 6.0727 5.8196 1.3655 6.0928 5.2292 1.2963
4 1 6.0263 6.9504 1.5252 6.2175 7.1754 0.8673 5.7744 8.2363 2.3919 5.9609 7.1206 1.7502
4 1 5.7825 9.5497 2.3639 6.2175 9.5133 0.8673 5.9507 10.1521 1.7854 5.7744 9.5934 2.3919
4 14 6.1756 56.122 1.0115 6.1541 54.8055 1.0856 6.2175 55.0725 0.8673 6.1934 56.6903 0.9504
4 1 5.8284 59.6145 2.2062 6.1731 58.1624 1.02 6.2175 58.003 0.8673 6.2175 59.4823 0.8673
3 1 5.8284 59.6145 2.2062 6.2175 59.4823 0.8673 6.0994 59.6684 1.2737
4 14 6.2175 59.7214 0.8673 5.7744 59.8551 2.3919 5.9591 59.7282 1.7563 6.0994 59.6684 1.2737
4 1 6.4343 3.3345 0.5429 6.3269 2.7444 0.7036 6.3232 2.2526 0.7092 6.4343 2.2521 0.5429
4 14 6.5119 48.0424 0.491 6.4343 48.0653 0.5429 6.4861 47.199 0.5083 6.7587 46.8291 0.3261
4 14 6.8013 43.0821 0.3176 6.7587 43.0771 0.3261 6.8349 42.1972 0.3109 7.1414 42.2715 0.25
4 14 6.8833 47.716 0.3013 6.7587 47.8138 0.3261 6.8092 46.771 0.3161 7.1414 47.3828 0.25
4 15 7.1414 0 0.25 7.1414 2.2502 0.25 6.7587 2.2512 0.3261 6.7587 0 0.3261
4 15 6.7587 0 0.3261 6.7587 2.2512 0.3261 6.4343 2.2521 0.5429 6.4343 0 0.5429
4 15 6.4343 0 0.5429 6.4343 2.2521 0.5429 6.3232 2.2526 0.7092 6.2175 0 0.8673
3 15 6.2175 2.2531 0.8673 6.2175 0 0.8673 6.3232 2.2526 0.7092
4 15 6.2175 0 0.8673 6.2175 2.2531 0.8673 5.9204 2.2558 1.8895 5.7744 0 2.3919
3 15 5.7744 2.2571 2.3919 5.7744 0 2.3919 5.9204 2.2558 1.8895
4 15 5.7744 0 2.3919 5.7744 2.2571 2.3919 4.4194 2.2632 4.4194 4.4194 0 4.4194
