4 15 63.45843 0 -34.53002 63.24743 0 -34.45954 62.95798 0 -34.88445 63.12405 0 -35.10038
3 15 62.95798 0 -34.88445 63.24743 0 -34.45954 63.02107 0 -34.29146
4 16 19.46988 0 -69.33103 19.94221 0 -69.53894 20.40116 0 -69.42451 19.13349 0 -64.34016
4 16 63.20762 0 -35.57954 63.20952 0 -35.32911 63.12405 0 -35.10038 63.10848 0 -35.85562
3 15 58.95723 0 -32.163 59.02418 0 -32.05157 58.69846 0 -31.85585
4 16 63.10848 0 -35.85562 63.12405 0 -35.10038 62.95798 0 -34.88445 59.1113 0 -33.13172
4 15 63.20762 0 -35.57954 63.10848 0 -35.85562 63.44706 0 -36.02814 64.33552 0 -34.28444
4 16 18.6202 0 -64.46814 18.35946 0 -64.87737 19.46988 0 -69.33103 19.13349 0 -64.34016
3 16 18.35946 0 -64.87737 18.6202 0 -64.46814 18.38534 0 -64.61739
4 16 58.95723 0 -32.163 58.87958 0 -32.36017 58.87602 0 -32.56803 58.95884 0 -32.85928
4 15 58.87958 0 -32.36017 58.95723 0 -32.163 58.69846 0 -31.85585 57.52365 0 -33.81105
4 16 59.02418 0 -32.05157 58.95723 0 -32.163 58.95884 0 -32.85928 59.1113 0 -33.13172
4 15 59.1113 0 -33.13172 58.95884 0 -32.85928 58.59781 0 -33.44267 58.83134 0 -33.52582
4 16 58.83134 0 -33.52582 58.59781 0 -33.44267 58.36147 0 -33.47098 58.13844 0 -33.6053
3 15 59.16125 0 -33.87571 59.1113 0 -33.13172 58.83134 0 -33.52582
4 15 59.1113 0 -33.13172 59.16125 0 -33.87571 59.48356 0 -34.32953 59.73955 0 -34.67818
4 16 59.16125 0 -33.87571 58.83134 0 -33.52582 58.13844 0 -33.6053 57.9493 0 -33.84047
4 15 62.40621 0 -37.62209 59.1113 0 -33.13172 59.73955 0 -34.67818 61.20375 0 -36.67209
4 15 19.46988 0 -69.33103 18.35946 0 -64.87737 17.1378 0 -65.26854 18.21678 0 -69.59606
4 16 17.9172 0 -70.04383 18.19864 0 -69.88709 18.21678 0 -69.59606 17.41362 0 -70.16939
4 15 57.52365 0 -33.81105 57.9493 0 -33.84047 58.13844 0 -33.6053 58.87958 0 -32.36017
4 15 18.19864 0 -69.88709 17.9172 0 -70.04383 17.50555 0 -70.5381 19.6177 0 -69.54358
4 16 16.569 0 -64.97956 17.1378 0 -65.26854 17.06396 0 -65.05918 16.97405 0 -64.95483
4 16 18.21678 0 -69.59606 17.1378 0 -65.26854 16.569 0 -64.97956 15.7229 0 -65.19052
3 16 61.20375 0 -36.67209 59.73955 0 -34.67818 58.76047 0 -36.30765
4 15 58.76047 0 -36.30765 59.73955 0 -34.67818 59.48356 0 -34.32953 58.33245 0 -36.2453
3 15 17.50555 0 -70.5381 17.9172 0 -70.04383 17.41362 0 -70.16939
4 15 13.92131 0 -65.24807 15.7229 0 -65.19052 16.569 0 -64.97956 19.04156 0 -63.97145
3 15 57.84938 0 -34.00677 57.9493 0 -33.84047 57.52365 0 -33.81105
4 16 59.16125 0 -33.87571 57.9493 0 -33.84047 57.84938 0 -34.00677 58.33245 0 -36.2453
3 15 15.29856 0 -65.41484 15.7229 0 -65.19052 13.92131 0 -65.24807
4 16 15.7229 0 -65.19052 15.29856 0 -65.41484 14.96165 0 -65.85337 18.21678 0 -69.59606
3 16 58.33245 0 -36.2453 59.48356 0 -34.32953 59.16125 0 -33.87571
3 15 14.96165 0 -65.85337 15.29856 0 -65.41484 13.92131 0 -65.24807
4 16 18.21678 0 -69.59606 14.96165 0 -65.85337 14.74755 0 -66.51996 14.72966 0 -66.81609
4 16 18.21678 0 -69.59606 14.72966 0 -66.81609 14.69411 0 -67.4258 17.41362 0 -70.16939
3 15 14.74755 0 -66.51996 14.96165 0 -65.85337 13.92131 0 -65.24807
4 15 14.69411 0 -67.4258 14.72966 0 -66.81609 13.92131 0 -65.24807 14.34286 0 -67.51338
3 15 14.72966 0 -66.81609 14.74755 0 -66.51996 13.92131 0 -65.24807
3 15 14.23467 0 -71.31928 14.16216 0 -70.94626 13.69785 0 -71.03652
3 15 12.63421 0 -65.90519 13.16232 0 -65.80254 13.08981 0 -65.42952
4 15 14.23467 0 -71.31928 13.69785 0 -71.03652 13.34482 0 -71.03892 11.90895 0 -71.30886
4 15 12.37513 0 -66.05029 12.63421 0 -65.90519 13.08981 0 -65.42952 10.93926 0 -66.32023
4 16 13.20798 0 -70.84853 13.25675 0 -70.96843 13.34482 0 -71.03892 13.69785 0 -71.03652
4 16 57.84938 0 -34.00677 57.52365 0 -33.81105 57.14223 0 -35.18366 58.33245 0 -36.2453
4 16 56.81651 0 -34.98794 57.14223 0 -35.18366 57.52365 0 -33.81105 55.16582 0 -31.85
4 16 13.20798 0 -70.84853 13.69785 0 -71.03652 14.16216 0 -70.94626 13.16232 0 -65.80254
4 15 62.17238 0 -38.01125 62.40621 0 -37.62209 61.20375 0 -36.67209 58.76047 0 -36.30765
3 15 57.00369 0 -35.41423 57.14223 0 -35.18366 56.81651 0 -34.98794
4 16 12.32663 0 -66.3144 13.20798 0 -70.84853 13.16232 0 -65.80254 12.63421 0 -65.90519
4 16 58.33245 0 -36.2453 57.14223 0 -35.18366 57.00369 0 -35.41423 57.13566 0 -36.07802
3 16 12.32663 0 -66.3144 12.63421 0 -65.90519 12.37513 0 -66.05029
4 16 57.13566 0 -36.07802 57.00369 0 -35.41423 56.84171 0 -35.81973 56.93711 0 -36.01238
3 16 56.93711 0 -36.01238 56.84171 0 -35.81973 56.86547 0 -35.9355
4 15 62.17238 0 -38.01125 58.76047 0 -36.30765 58.33245 0 -36.2453 57.13566 0 -36.07802
4 15 13.20798 0 -70.84853 11.55328 0 -69.04411 11.9515 0 -71.09277 13.25675 0 -70.96843
4 15 11.48421 0 -68.68876 13.20798 0 -70.84853 12.32663 0 -66.3144 11.06137 0 -66.51348
3 15 13.20798 0 -70.84853 11.48421 0 -68.68876 11.55328 0 -69.04411
4 15 57.13566 0 -36.07802 56.93711 0 -36.01238 56.40216 0 -37.17257 62.17238 0 -38.01125
4 16 56.40216 0 -37.17257 56.02536 0 -37.19583 55.80468 0 -37.40972 55.69034 0 -37.60001
4 15 55.36461 0 -37.4043 55.80468 0 -37.40972 56.02536 0 -37.19583 56.81651 0 -34.98794
4 16 11.25745 0 -68.73284 11.48421 0 -68.68876 11.06137 0 -66.51348 10.78175 0 -68.754
4 16 62.17238 0 -38.01125 56.40216 0 -37.17257 55.69034 0 -37.60001 55.32693 0 -38.08307
4 15 11.25745 0 -68.73284 11.28039 0 -69.09716 11.55328 0 -69.04411 11.48421 0 -68.68876
3 15 55.69034 0 -37.60001 55.80468 0 -37.40972 55.36461 0 -37.4043
4 16 11.9515 0 -71.09277 11.55328 0 -69.04411 11.28039 0 -69.09716 10.87361 0 -69.24754
4 16 11.06137 0 -66.51348 10.93926 0 -66.32023 10.55905 0 -66.30856 9.92429 0 -67.70738
4 16 11.65018 0 -71.43454 11.90895 0 -71.30886 11.9515 0 -71.09277 10.84917 0 -71.59024
4 15 10.78175 0 -68.754 10.87361 0 -69.24754 11.28039 0 -69.09716 11.25745 0 -68.73284
3 15 59.20485 0 -41.64388 59.81526 0 -41.46527 59.51178 0 -41.23658
4 15 55.04287 0 -38.46002 55.32693 0 -38.08307 55.02345 0 -37.85438 53.19333 0 -40.28303
4 15 9.10076 0 -72.31721 14.23467 0 -71.31928 11.65018 0 -71.43454 10.84917 0 -71.59024
4 16 11.9515 0 -71.09277 10.87361 0 -69.24754 10.60114 0 -69.51239 10.46211 0 -69.90819
4 16 10.41147 0 -68.61001 10.78175 0 -68.754 11.06137 0 -66.51348 10.1305 0 -68.27038
4 15 10.87361 0 -69.24754 10.78175 0 -68.754 10.41147 0 -68.61001 10.60114 0 -69.51239
4 15 59.81526 0 -41.46527 59.20485 0 -41.64388 58.99032 0 -41.78899 58.10806 0 -42.95979
4 16 55.04287 0 -38.46002 54.95225 0 -38.73482 54.99936 0 -38.86172 55.1087 0 -38.97417
4 16 58.71534 0 -41.69197 58.99032 0 -41.78899 59.20485 0 -41.64388 59.51178 0 -41.23658
4 15 7.737 0 -66.47 9.84933 0 -66.44652 10.55905 0 -66.30856 13.08981 0 -65.42952
4 16 11.9515 0 -71.09277 10.46211 0 -69.90819 10.45684 0 -70.4471 10.84917 0 -71.59024
4 16 9.92429 0 -67.70738 10.55905 0 -66.30856 9.84933 0 -66.44652 9.50756 0 -66.54351
3 16 10.1305 0 -68.27038 11.06137 0 -66.51348 9.92429 0 -67.70738
4 16 55.1087 0 -38.97417 58.71534 0 -41.69197 59.51178 0 -41.23658 55.32693 0 -38.08307
3 15 9.50756 0 -66.54351 9.84933 0 -66.44652 7.737 0 -66.47
4 16 10.40256 0 -71.63529 10.84917 0 -71.59024 10.45684 0 -70.4471 10.10149 0 -70.51617
3 15 9.10076 0 -72.31721 10.84917 0 -71.59024 10.40256 0 -71.63529
3 16 55.1087 0 -38.97417 55.32693 0 -38.08307 55.04287 0 -38.46002
3 15 10.10149 0 -70.51617 10.45684 0 -70.4471 10.46211 0 -69.90819
4 15 10.10149 0 -70.51617 10.46211 0 -69.90819 10.60114 0 -69.51239 9.84676 0 -69.2057
4 15 9.84676 0 -69.2057 10.60114 0 -69.51239 10.41147 0 -68.61001 9.56894 0 -67.77645
3 15 10.41147 0 -68.61001 10.1305 0 -68.27038 9.56894 0 -67.77645
3 15 10.1305 0 -68.27038 9.92429 0 -67.70738 9.56894 0 -67.77645
4 16 9.56894 0 -67.77645 9.92429 0 -67.70738 9.50756 0 -66.54351 9.20925 0 -66.69115
3 15 9.20925 0 -66.69115 9.50756 0 -66.54351 7.737 0 -66.47
3 15 9.10076 0 -72.31721 10.40256 0 -71.63529 10.0308 0 -71.58327
4 16 10.0308 0 -71.58327 10.40256 0 -71.63529 10.10149 0 -70.51617 9.7174 0 -71.43841
4 16 9.56894 0 -67.77645 9.20925 0 -66.69115 8.95576 0 -66.89119 8.7469 0 -67.14266
3 15 8.95576 0 -66.89119 9.20925 0 -66.69115 7.737 0 -66.47
3 15 9.10076 0 -72.31721 10.0308 0 -71.58327 9.7174 0 -71.43841
4 15 56.36771 0 -41.52564 57.87075 0 -42.65825 58.71534 0 -41.69197 55.1087 0 -38.97417
3 15 56.36771 0 -41.52564 55.1087 0 -38.97417 56.07142 0 -41.30236
4 16 9.4502 0 -71.20103 9.7174 0 -71.43841 10.10149 0 -70.51617 9.20048 0 -70.81254
4 16 9.56894 0 -67.77645 8.7469 0 -67.14266 8.58778 0 -67.44559 8.48428 0 -67.79883
3 15 8.7469 0 -67.14266 8.95576 0 -66.89119 7.737 0 -66.47
4 16 8.93739 0 -70.21374 9.20048 0 -70.81254 10.10149 0 -70.51617 9.84676 0 -69.2057
4 16 8.44611 0 -68.65586 9.84676 0 -69.2057 9.56894 0 -67.77645 8.48428 0 -67.79883
4 16 8.93739 0 -70.21374 9.84676 0 -69.2057 8.44611 0 -68.65586 8.59186 0 -70.2809
4 15 54.30883 0 -39.97416 56.07142 0 -41.30236 55.1087 0 -38.97417 54.99936 0 -38.86172
3 15 9.10076 0 -72.31721 9.7174 0 -71.43841 9.4502 0 -71.20103
3 15 9.10076 0 -72.31721 9.4502 0 -71.20103 9.20048 0 -70.81254
4 16 58.05727 0 -43.13188 58.10806 0 -42.95979 58.04498 0 -42.82085 57.87075 0 -42.65825
4 15 9.10076 0 -72.31721 9.20048 0 -70.81254 8.93739 0 -70.21374 8.59186 0 -70.2809
4 16 54.30883 0 -39.97416 54.08018 0 -39.90704 53.826 0 -40.07486 56.07142 0 -41.30236
3 15 8.58778 0 -67.44559 8.7469 0 -67.14266 7.737 0 -66.47
3 15 8.48428 0 -67.79883 8.58778 0 -67.44559 7.737 0 -66.47
4 16 57.87075 0 -42.65825 56.36771 0 -41.52564 56.06079 0 -41.93294 55.76537 0 -42.46787
4 15 55.80361 0 -41.65776 56.06079 0 -41.93294 56.36771 0 -41.52564 56.07142 0 -41.30236
4 15 8.44611 0 -68.65586 8.48428 0 -67.79883 7.737 0 -66.47 8.09076 0 -68.72493
4 15 58.05727 0 -43.13188 57.88808 0 -43.39129 57.92917 0 -43.96819 59.81526 0 -41.46527
4 16 57.88808 0 -43.39129 58.05727 0 -43.13188 57.87075 0 -42.65825 57.46947 0 -43.83714
4 15 56.06079 0 -41.93294 55.80361 0 -41.65776 55.62479 0 -41.84355 55.76537 0 -42.46787
4 16 55.62479 0 -41.84355 55.80361 0 -41.65776 56.07142 0 -41.30236 55.42153 0 -41.95709
4 16 56.07142 0 -41.30236 53.826 0 -40.07486 53.49681 0 -40.51172 53.95819 0 -41.57937
4 16 8.59186 0 -70.2809 8.44611 0 -68.65586 8.09076 0 -68.72493 4.10036 0 -71.07606
3 15 53.49681 0 -40.51172 53.826 0 -40.07486 53.19333 0 -40.28303
4 16 55.19104 0 -41.99877 55.42153 0 -41.95709 56.07142 0 -41.30236 54.92749 0 -41.97297
4 15 57.92917 0 -43.96819 57.88808 0 -43.39129 57.46947 0 -43.83714 57.47418 0 -44.49056
4 15 55.43862 0 -42.35813 55.42153 0 -41.95709 55.19104 0 -41.99877 55.10321 0 -42.62877
4 15 55.62479 0 -41.84355 55.42153 0 -41.95709 55.43862 0 -42.35813 55.76537 0 -42.46787
3 16 54.92749 0 -41.97297 56.07142 0 -41.30236 54.23313 0 -41.69139
3 16 54.23313 0 -41.69139 56.07142 0 -41.30236 53.95819 0 -41.57937
4 15 55.43862 0 -42.35813 55.10321 0 -42.62877 55.69258 0 -42.99151 55.76537 0 -42.46787
4 16 57.87075 0 -42.65825 55.76537 0 -42.46787 55.69258 0 -42.99151 55.84431 0 -43.37505
3 16 53.95819 0 -41.57937 53.49681 0 -40.51172 53.17654 0 -41.24579
4 15 55.10321 0 -42.62877 55.19104 0 -41.99877 54.92749 0 -41.97297 54.80245 0 -42.78529
4 16 56.6717 0 -43.99853 57.07342 0 -44.03205 57.46947 0 -43.83714 57.87075 0 -42.65825
4 15 57.47418 0 -44.49056 57.46947 0 -43.83714 57.07342 0 -44.03205 57.02538 0 -44.84354
4 16 52.87144 0 -41.2037 53.17654 0 -41.24579 53.49681 0 -40.51172 53.19333 0 -40.28303
4 16 56.23065 0 -43.75633 56.6717 0 -43.99853 57.87075 0 -42.65825 55.84431 0 -43.37505
4 15 55.69258 0 -42.99151 55.10321 0 -42.62877 55.06414 0 -43.09768 55.84431 0 -43.37505
3 16 55.06414 0 -43.09768 55.10321 0 -42.62877 54.80245 0 -42.78529
3 16 52.59113 0 -41.25166 52.87144 0 -41.2037 53.19333 0 -40.28303
4 15 57.02538 0 -44.84354 57.07342 0 -44.03205 56.6717 0 -43.99853 56.58954 0 -45.03975
4 16 55.06414 0 -43.09768 54.80245 0 -42.78529 54.49431 0 -42.84859 54.91935 0 -43.70855
4 15 54.92749 0 -41.97297 54.23313 0 -41.69139 54.49431 0 -42.84859 54.80245 0 -42.78529
4 15 54.13532 0 -42.83977 54.49431 0 -42.84859 54.23313 0 -41.69139 53.61115 0 -42.73778
4 15 53.61115 0 -42.73778 54.23313 0 -41.69139 53.95819 0 -41.57937 53.0474 0 -42.5421
4 15 55.84431 0 -43.37505 55.06414 0 -43.09768 54.91935 0 -43.70855 54.94418 0 -44.04781
4 16 54.91935 0 -43.70855 54.49431 0 -42.84859 54.13532 0 -42.83977 54.94418 0 -44.04781
4 16 52.09362 0 -41.64933 52.59113 0 -41.25166 53.19333 0 -40.28303 50.53661 0 -38.7781
4 15 53.0474 0 -42.5421 53.95819 0 -41.57937 53.17654 0 -41.24579 52.54253 0 -42.39455
4 15 56.17001 0 -45.093 56.58954 0 -45.03975 56.6717 0 -43.99853 56.23065 0 -43.75633
4 15 56.23065 0 -43.75633 55.84431 0 -43.37505 54.94418 0 -44.04781 55.03751 0 -44.34602
4 15 52.87144 0 -41.2037 52.59113 0 -41.25166 52.54253 0 -42.39455 53.17654 0 -41.24579
4 15 52.54253 0 -42.39455 52.59113 0 -41.25166 52.09362 0 -41.64933 51.87224 0 -42.08103
4 15 55.77939 0 -45.01651 56.17001 0 -45.093 56.23065 0 -43.75633 55.42662 0 -44.82331
4 15 52.36117 0 -42.46574 52.54253 0 -42.39455 51.87224 0 -42.08103 51.85466 0 -42.51479
4 15 56.23065 0 -43.75633 55.03751 0 -44.34602 55.19812 0 -44.60479 55.42662 0 -44.82331
4 16 52.54253 0 -42.39455 52.36117 0 -42.46574 52.32289 0 -42.58966 52.37174 0 -42.74417
4 16 54.13532 0 -42.83977 53.61115 0 -42.73778 52.72862 0 -43.14958 54.94418 0 -44.04781
4 16 52.72862 0 -43.14958 53.61115 0 -42.73778 53.0474 0 -42.5421 52.37174 0 -42.74417
3 16 52.37174 0 -42.74417 53.0474 0 -42.5421 52.54253 0 -42.39455
4 15 52.32289 0 -42.58966 52.36117 0 -42.46574 51.85466 0 -42.51479 52.06044 0 -42.96286
4 15 52.72862 0 -43.14958 52.37174 0 -42.74417 52.06044 0 -42.96286 52.51076 0 -43.43868
3 15 52.06044 0 -42.96286 52.37174 0 -42.74417 52.32289 0 -42.58966
4 16 54.94418 0 -44.04781 52.72862 0 -43.14958 52.51076 0 -43.43868 55.03751 0 -44.34602
4 16 55.19812 0 -44.60479 55.03751 0 -44.34602 52.51076 0 -43.43868 54.32885 0 -44.87929
4 15 55.93698 0 -46.50218 54.32885 0 -44.87929 54.08729 0 -45.14756 54.55496 0 -45.87007
3 15 55.93698 0 -46.50218 54.55496 0 -45.87007 54.79171 0 -46.49635
4 16 54.08729 0 -45.14756 54.32885 0 -44.87929 51.07799 0 -43.49968 51.53644 0 -45.22177
3 15 54.7933 0 -47.02662 55.93698 0 -46.50218 54.79171 0 -46.49635
3 15 54.70688 0 -47.25561 55.93698 0 -46.50218 54.7933 0 -47.02662
3 15 54.56256 0 -47.46072 55.93698 0 -46.50218 54.70688 0 -47.25561
4 15 50.64372 0 -43.98198 51.07799 0 -43.49968 50.79559 0 -43.24541 48.64233 0 -45.63685
4 16 54.70688 0 -47.25561 54.7933 0 -47.02662 54.07948 0 -47.51153 54.56256 0 -47.46072
4 16 54.7933 0 -47.02662 54.79171 0 -46.49635 53.52138 0 -47.00902 54.07948 0 -47.51153
3 16 54.32118 0 -47.61074 54.56256 0 -47.46072 54.07948 0 -47.51153
4 16 53.52138 0 -47.00902 54.79171 0 -46.49635 54.55496 0 -45.87007 53.30067 0 -46.81028
4 16 54.55496 0 -45.87007 54.08729 0 -45.14756 53.0807 0 -46.61222 53.30067 0 -46.81028
3 16 53.0807 0 -46.61222 54.08729 0 -45.14756 52.85998 0 -46.41349
3 16 52.85998 0 -46.41349 54.08729 0 -45.14756 52.63927 0 -46.21476
3 16 52.63927 0 -46.21476 54.08729 0 -45.14756 52.41855 0 -46.01603
3 16 52.41855 0 -46.01603 54.08729 0 -45.14756 52.19858 0 -45.81796
3 16 52.19858 0 -45.81796 54.08729 0 -45.14756 51.97787 0 -45.61923
3 16 51.97787 0 -45.61923 54.08729 0 -45.14756 51.75715 0 -45.4205
3 16 51.53644 0 -45.22177 51.07799 0 -43.49968 51.31647 0 -45.0237
3 16 51.75715 0 -45.4205 54.08729 0 -45.14756 51.53644 0 -45.22177
3 16 51.31647 0 -45.0237 51.07799 0 -43.49968 51.09576 0 -44.82497
4 16 50.65433 0 -44.42751 50.87504 0 -44.62624 50.64372 0 -43.98198 50.54823 0 -44.21357
4 16 51.07799 0 -43.49968 50.64372 0 -43.98198 50.87504 0 -44.62624 51.09576 0 -44.82497
3 15 63.86548 0 -26.72591 64.11244 0 -25.41001 63.69073 0 -26.56865
4 15 30.46469 0 -60.28575 31.52166 0 -59.56632 31.49897 0 -59.464 30.13062 0 -60.11115
3 15 30.13062 0 -60.11115 31.49897 0 -59.464 31.53823 0 -59.35252
4 15 34.95673 0 -57.61302 34.05061 0 -58.12199 34.26778 0 -58.21944 34.87859 0 -57.90486
4 15 34.05061 0 -58.12199 34.95673 0 -57.61302 35.06771 0 -57.43622 33.79114 0 -58.12178
4 15 24.31076 0 -68.07223 24.14746 0 -67.86828 22.95577 0 -68.30822 22.94259 0 -68.54332
4 15 24.59555 0 -68.05772 24.31076 0 -68.07223 22.94259 0 -68.54332 22.7187 0 -68.70397
4 15 21.29933 0 -69.59459 26.26235 0 -67.88569 24.59555 0 -68.05772 22.7187 0 -68.70397
4 15 21.44611 0 -63.92385 22.64692 0 -63.51038 22.65785 0 -63.27183 21.29441 0 -63.7413
4 15 21.07418 0 -63.72829 21.29441 0 -63.7413 22.65785 0 -63.27183 20.30184 0 -63.59233
4 15 22.65785 0 -63.27183 22.85459 0 -63.11524 23.34452 0 -62.54465 20.30184 0 -63.59233
4 15 18.19864 0 -69.88709 19.6177 0 -69.54358 19.52704 0 -69.46519 18.21678 0 -69.59606
3 15 18.21678 0 -69.59606 19.52704 0 -69.46519 19.46988 0 -69.33103
4 15 17.06396 0 -65.05918 17.1378 0 -65.26854 18.35946 0 -64.87737 18.38534 0 -64.61739
3 15 17.06396 0 -65.05918 18.38534 0 -64.61739 16.97405 0 -64.95483
3 15 16.569 0 -64.97956 16.97405 0 -64.95483 19.04156 0 -63.97145
4 15 11.06137 0 -66.51348 12.32663 0 -66.3144 12.37513 0 -66.05029 10.93926 0 -66.32023
3 15 10.93926 0 -66.32023 13.08981 0 -65.42952 10.55905 0 -66.30856
4 15 13.25675 0 -70.96843 11.9515 0 -71.09277 11.90895 0 -71.30886 13.34482 0 -71.03892
3 15 11.65018 0 -71.43454 14.23467 0 -71.31928 11.90895 0 -71.30886
4 15 54.32118 0 -47.61074 54.07948 0 -47.51153 53.24982 0 -48.47481 53.35295 0 -48.68607
4 15 54.32118 0 -47.61074 53.35295 0 -48.68607 53.235 0 -48.93512 54.56256 0 -47.46072
4 15 55.93698 0 -46.50218 54.56256 0 -47.46072 53.235 0 -48.93512 52.42538 0 -50.40221
4 15 49.80386 0 -45.37205 50.65433 0 -44.42751 50.54823 0 -44.21357 49.58335 0 -45.28518
4 15 49.58335 0 -45.28518 50.54823 0 -44.21357 50.64372 0 -43.98198 49.38442 0 -45.38058
3 15 48.64233 0 -45.63685 49.38442 0 -45.38058 50.64372 0 -43.98198
4 15 58.99032 0 -41.78899 58.71534 0 -41.69197 57.87075 0 -42.65825 58.04498 0 -42.82085
3 15 58.10806 0 -42.95979 58.99032 0 -41.78899 58.04498 0 -42.82085
3 15 58.05727 0 -43.13188 59.81526 0 -41.46527 58.10806 0 -42.95979
4 15 54.08018 0 -39.90704 54.30883 0 -39.97416 54.99936 0 -38.86172 54.95225 0 -38.73482
4 15 53.826 0 -40.07486 54.08018 0 -39.90704 54.95225 0 -38.73482 53.19333 0 -40.28303
3 15 53.19333 0 -40.28303 54.95225 0 -38.73482 55.04287 0 -38.46002
4 15 56.40216 0 -37.17257 56.93711 0 -36.01238 56.86547 0 -35.9355 56.02536 0 -37.19583
3 15 56.02536 0 -37.19583 56.86547 0 -35.9355 56.84171 0 -35.81973
4 15 56.81651 0 -34.98794 56.02536 0 -37.19583 56.84171 0 -35.81973 57.00369 0 -35.41423
4 15 58.59781 0 -33.44267 58.95884 0 -32.85928 58.87602 0 -32.56803 58.36147 0 -33.47098
4 15 58.36147 0 -33.47098 58.87602 0 -32.56803 58.87958 0 -32.36017 58.13844 0 -33.6053
4 15 65.2907 0 -31.40976 65.02028 0 -31.4493 64.49741 0 -32.57682 64.61864 0 -32.74858
3 15 64.72686 0 -33.51639 65.51644 0 -31.12973 65.2907 0 -31.40976
4 15 66.8037 0 -28.46016 66.52753 0 -28.49116 66.05455 0 -29.6441 66.14881 0 -29.7763
4 15 66.96921 0 -28.2785 66.8037 0 -28.46016 66.14881 0 -29.7763 67.39587 0 -28.27817
3 15 66.06395 0 -30.05517 67.39587 0 -28.27817 66.14881 0 -29.7763
4 15 63.64503 0 -34.51623 63.45843 0 -34.53002 63.12405 0 -35.10038 63.20952 0 -35.32911
3 15 63.20952 0 -35.32911 63.80001 0 -34.42572 63.64503 0 -34.51623
3 15 63.20762 0 -35.57954 64.33552 0 -34.28444 63.20952 0 -35.32911
4 15 71.05228 0 -12.94141 70.87085 0 -12.93379 70.70448 0 -14.19404 70.93146 0 -14.32342
4 15 71.1785 0 -12.8936 71.05228 0 -12.94141 70.93146 0 -14.32342 70.95682 0 -14.63455
4 15 71.1785 0 -12.8936 70.95682 0 -14.63455 71.26662 0 -15.0659 71.31436 0 -12.60683
4 15 71.6722 0 -9.42564 71.36912 0 -10.6953 71.55544 0 -10.81345 71.79842 0 -9.37783
4 15 72.36824 0 -8.81828 71.79842 0 -9.37783 71.55544 0 -10.81345 71.58334 0 -11.08137
3 15 71.79842 0 -9.37783 72.36824 0 -8.81828 71.93428 0 -9.09107
4 15 65.35777 0 -14.02401 65.80458 0 -13.67835 65.93553 0 -13.44251 66.17127 0 -12.02491
3 15 65.35777 0 -14.02401 66.17127 0 -12.02491 66.14112 0 -11.76979
4 15 66.23837 0 -13.40655 66.41361 0 -12.14785 66.17127 0 -12.02491 65.93553 0 -13.44251
4 15 65.97787 0 -10.50727 66.4358 0 -10.09857 66.54746 0 -9.92025 66.79543 0 -8.51395
3 15 65.97787 0 -10.50727 66.79543 0 -8.51395 66.75618 0 -8.2816
3 15 66.54746 0 -9.92025 66.81143 0 -9.89166 66.79543 0 -8.51395
3 16 38.15 0 -66.07774 38.75801 0 -61.66021 38.50614 0 -61.81759
3 16 46.4485 0 -60.53286 41.57955 0 -59.00094 41.39432 0 -59.51406
3 16 46.4485 0 -60.53286 41.67882 0 -58.36346 41.57955 0 -59.00094
3 16 46.4485 0 -60.53286 41.63468 0 -57.72481 41.67882 0 -58.36346
3 16 46.4485 0 -60.53286 41.4485 0 -57.0853 41.63468 0 -57.72481
3 16 46.4485 0 -60.53286 41.12028 0 -56.44492 41.4485 0 -57.0853
4 16 40.73247 0 -55.92432 41.12028 0 -56.44492 46.4485 0 -60.53286 38.7781 0 -50.53661
3 16 40.73247 0 -55.92432 38.7781 0 -50.53661 40.28912 0 -55.50918
3 16 40.28912 0 -55.50918 38.7781 0 -50.53661 39.78904 0 -55.20142
3 16 39.78904 0 -55.20142 38.7781 0 -50.53661 39.23256 0 -54.99965
3 16 39.23256 0 -54.99965 38.7781 0 -50.53661 38.65582 0 -54.91077
3 16 38.09391 0 -54.93997 38.65582 0 -54.91077 38.7781 0 -50.53661
3 16 37.54789 0 -55.08895 38.09391 0 -54.93997 38.7781 0 -50.53661
3 16 37.0167 0 -55.35602 37.54789 0 -55.08895 38.7781 0 -50.53661
4 16 36.64759 0 -55.63148 37.0167 0 -55.35602 38.7781 0 -50.53661 31.85 0 -55.16582
3 16 36.34991 0 -55.94956 36.64759 0 -55.63148 31.85 0 -55.16582
4 16 36.1242 0 -56.3111 36.34991 0 -55.94956 31.85 0 -55.16582 35.17132 0 -56.91111
3 16 35.17132 0 -56.91111 35.96962 0 -56.71664 36.1242 0 -56.3111
4 16 35.89251 0 -57.14806 35.96962 0 -56.71664 35.17132 0 -56.91111 35.34972 0 -57.24663
3 16 35.89862 0 -57.58997 35.89251 0 -57.14806 35.34972 0 -57.24663
3 16 34.89606 0 -58.51282 35.98878 0 -58.04186 35.89862 0 -57.58997
3 16 34.89606 0 -58.51282 36.16216 0 -58.50424 35.98878 0 -58.04186
4 16 37.142 0 -59.827 36.16216 0 -58.50424 34.89606 0 -58.51282 38.15 0 -66.07774
3 16 38.15 0 -66.07774 38.50614 0 -61.81759 37.142 0 -59.827
4 16 40.35933 0 -60.67138 39.98545 0 -60.86373 38.15 0 -66.07774 46.4485 0 -60.53286
3 16 40.35933 0 -60.67138 46.4485 0 -60.53286 40.78421 0 -60.34929
3 16 46.4485 0 -60.53286 41.12885 0 -59.96295 40.78421 0 -60.34929
