3 1 -61.81943 -0.25 17.46628 -65.39208 -0.25 13.64189 -64.78212 -0.25 13.21589
3 1 -61.81943 -0.25 17.46628 -64.78212 -0.25 13.21589 -64.60784 -0.25 12.43164
4 1 -64.02692 -0.25 1.7524 -61.81943 -0.25 17.46628 -64.60784 -0.25 12.43164 -64.78212 -0.25 11.83136
4 1 -64.02692 -0.25 1.7524 -64.78212 -0.25 11.83136 -65.28558 -0.25 11.36662 -68.61619 -0.25 1.79113
4 1 -68.61619 -0.25 1.79113 -65.28558 -0.25 11.36662 -65.76 -0.25 11.15362 -70.25245 -0.25 2.08159
4 1 -70.25245 -0.25 2.08159 -65.76 -0.25 11.15362 -68.61619 -0.25 11.26012 -69.7393 -0.25 11.04712
4 1 -70.25245 -0.25 2.08159 -69.7393 -0.25 11.04712 -70.83337 -0.25 10.51461 -72.09203 -0.25 9.27531
4 1 -70.25245 -0.25 2.08159 -72.09203 -0.25 9.27531 -72.79881 -0.25 7.99729 -72.90532 -0.25 6.69022
4 1 -70.25245 -0.25 2.08159 -72.90532 -0.25 6.69022 -72.79881 -0.25 5.09269 -72.12107 -0.25 3.70816
3 1 -72.12107 -0.25 3.70816 -71.20128 -0.25 2.74964 -70.25245 -0.25 2.08159
4 1 -18.1 -0.25 8.83272 -20.30329 -0.25 12.45737 -20.70994 -0.25 11.75058 -18.1 -0.25 7.2363
4 1 -18.1 -0.25 7.2363 -20.70994 -0.25 11.75058 -21.25213 -0.25 11.49885 -18.1 -0.25 6.2313
4 1 -18.1 -0.25 6.2313 -21.25213 -0.25 11.49885 -26.15122 -0.25 11.46012 -27.40988 -0.25 11.17934
4 1 -18.1 -0.25 6.2313 -27.40988 -0.25 11.17934 -28.2619 -0.25 10.60811 -29.24946 -0.25 9.47531
4 1 -18.1 -0.25 6.2313 -29.24946 -0.25 9.47531 -29.99498 -0.25 7.84874 -29.96593 -0.25 5.7187
4 1 -18.1 -0.25 6.2313 -29.96593 -0.25 5.7187 -29.35596 -0.25 4.12117 -28.3684 -0.25 3.05615
4 1 -18.1 -0.25 6.2313 -28.3684 -0.25 3.05615 -27.17751 -0.25 2.20413 -25.78331 -0.25 1.92335
4 1 -18.1 -0.25 6.2313 -25.78331 -0.25 1.92335 -21.15531 -0.25 1.92335 -18.1 -0.25 4.89837
4 1 -18.1 -0.25 4.89837 -21.15531 -0.25 1.92335 -20.61312 -0.25 1.49734 -18.1 -0.25 2.64449
4 1 -18.1 -0.25 2.64449 -20.61312 -0.25 1.49734 -20.43884 -0.25 0.75183 -18.1 -0.25 0.83753
3 1 -18.1 -0.25 0.83753 -20.43884 -0.25 0.75183 -20.77771 -0.25 0.07409
3 1 -18.1 -0.25 0.83753 -20.77771 -0.25 0.07409 -21.15531 -0.25 -0.27446
4 1 -22.5521 -0.25 -1.27193 -22.1 -0.25 -1.25 -21.2514 -0.25 -0.91056 -21.15531 -0.25 -0.27446
3 1 -21.15531 -0.25 -0.27446 -24.12168 -0.25 -1.25 -22.5521 -0.25 -1.27193
4 1 -25.53697 -0.25 -1.25 -24.12168 -0.25 -1.25 -21.15531 -0.25 -0.27446 -26.76119 -0.25 -0.31319
4 1 -28.75968 -0.25 -1.25 -26.76119 -0.25 -0.31319 -28.32967 -0.25 0.25805 -29.9 -0.25 -1.25
4 1 -29.9 -0.25 -1.25 -28.32967 -0.25 0.25805 -29.76261 -0.25 1.11006 -30.22441 -0.25 -1.0822
4 1 -31.7432 -0.25 -0.29662 -30.22441 -0.25 -1.0822 -29.76261 -0.25 1.11006 -31.02127 -0.25 2.49459
3 1 -31.02127 -0.25 2.49459 -32.8 -0.25 0.25 -31.7432 -0.25 -0.29662
4 1 -35.45071 -0.25 0.68406 -32.8 -0.25 0.25 -31.02127 -0.25 2.49459 -32.03788 -0.25 4.18894
3 1 -32.37675 -0.25 5.99947 -35.45071 -0.25 0.68406 -32.03788 -0.25 4.18894
4 1 -35.45071 -0.25 0.68406 -32.37675 -0.25 5.99947 -32.37675 -0.25 8.12951 -33.64986 -0.25 12.69942
3 1 -33.64986 -0.25 12.69942 -32.37675 -0.25 8.12951 -31.66996 -0.25 10.22083
4 1 -32.8 -0.25 0.25 -35.45071 -0.25 0.68406 -36.07036 -0.25 -0.06146 -33.093 -0.25 -0.21475
3 1 -36.07036 -0.25 -0.06146 -34.25 -0.25 -2.05 -33.093 -0.25 -0.21475
4 1 -35.15374 -0.25 -2.05 -36.07036 -0.25 -0.06146 -36.91269 -0.25 -0.38096 -35.73319 -0.25 -2.05
4 1 -35.73319 -0.25 -2.05 -36.91269 -0.25 -0.38096 -37.45489 -0.25 -0.11955 -40.98072 -0.25 -0.42446
4 1 -40.43853 -0.25 -0.10496 -40.98072 -0.25 -0.42446 -37.45489 -0.25 -0.11955 -37.83248 -0.25 0.5001
4 1 -39.92539 -0.25 0.6696 -40.43853 -0.25 -0.10496 -37.83248 -0.25 0.5001 -37.73566 -0.25 2.06858
3 1 -39.1121 -0.25 5.49124 -39.92539 -0.25 0.6696 -37.73566 -0.25 2.06858
4 1 -38.56022 -0.25 9.49959 -39.1121 -0.25 5.49124 -37.73566 -0.25 2.06858 -35.93481 -0.25 13.16415
3 1 -35.93481 -0.25 13.16415 -38.66673 -0.25 10.99062 -38.56022 -0.25 9.49959
4 1 -42.65075 -0.25 -2.05 -35.73319 -0.25 -2.05 -40.98072 -0.25 -0.42446 -41.65846 -0.25 -0.31796
4 1 -43.08214 -0.25 -2.05 -42.65075 -0.25 -2.05 -41.65846 -0.25 -0.31796 -42.20066 -0.25 0.06932
3 1 -42.20066 -0.25 0.06932 -43.93507 -0.25 -2.05 -43.08214 -0.25 -2.05
4 1 -48.51738 -0.25 -2.05 -43.93507 -0.25 -2.05 -42.20066 -0.25 0.06932 -42.26843 -0.25 0.96006
4 1 -49.31693 -0.25 -0.31796 -48.51738 -0.25 -2.05 -42.26843 -0.25 0.96006 -48.76505 -0.25 0.28232
4 1 -48.76505 -0.25 0.28232 -42.26843 -0.25 0.96006 -41.07754 -0.25 8.54107 -47.98081 -0.25 5.35569
4 1 -47.40957 -0.25 7.76651 -47.98081 -0.25 5.35569 -41.07754 -0.25 8.54107 -46.82865 -0.25 9.21881
4 1 -45.90886 -0.25 10.49683 -46.82865 -0.25 9.21881 -41.07754 -0.25 8.54107 -44.9213 -0.25 11.41662
4 1 -44.9213 -0.25 11.41662 -41.07754 -0.25 8.54107 -41.0485 -0.25 10.07083 -41.61974 -0.25 11.20362
4 1 -44.9213 -0.25 11.41662 -41.61974 -0.25 11.20362 -42.88808 -0.25 11.77486 -44.04024 -0.25 11.73613
4 1 -48.51738 -0.25 -2.05 -49.31693 -0.25 -0.31796 -49.92689 -0.25 -0.53096 -49.48262 -0.25 -2.05
4 1 -49.48262 -0.25 -2.05 -49.92689 -0.25 -0.53096 -50.49813 -0.25 -0.28891 -54.06493 -0.25 -2.05
4 1 -54.06493 -0.25 -2.05 -50.49813 -0.25 -0.28891 -50.9435 -0.25 0.17582 -53.58973 -0.25 -0.19368
3 1 -53.10563 -0.25 0.59056 -53.58973 -0.25 -0.19368 -50.9435 -0.25 0.17582
4 1 -52.05997 -0.25 7.54223 -53.10563 -0.25 0.59056 -50.9435 -0.25 0.17582 -49.2782 -0.25 12.20087
3 1 -49.2782 -0.25 12.20087 -51.88569 -0.25 9.52704 -52.05997 -0.25 7.54223
3 1 -49.2782 -0.25 12.20087 -52.15679 -0.25 11.47313 -51.88569 -0.25 9.52704
4 1 -54.06493 -0.25 -2.05 -53.58973 -0.25 -0.19368 -54.33524 -0.25 -0.58096 -54.91786 -0.25 -2.05
4 1 -54.91786 -0.25 -2.05 -54.33524 -0.25 -0.58096 -55.08075 -0.25 -0.30019 -55.34925 -0.25 -2.05
4 1 -55.34925 -0.25 -2.05 -55.08075 -0.25 -0.30019 -55.41962 -0.25 0.23232 -62.80699 -0.25 -0.55192
4 1 -62.39066 -0.25 -0.30019 -62.80699 -0.25 -0.55192 -55.41962 -0.25 0.23232 -55.4874 -0.25 1.00688
3 1 -55.4874 -0.25 1.00688 -62.05179 -0.25 0.12582 -62.39066 -0.25 -0.30019
4 1 -61.75165 -0.25 1.36512 -62.05179 -0.25 0.12582 -55.4874 -0.25 1.00688 -54.26747 -0.25 9.63355
4 1 -61.48056 -0.25 3.24343 -61.75165 -0.25 1.36512 -54.26747 -0.25 9.63355 -60.99646 -0.25 6.40944
4 1 -60.42522 -0.25 8.6363 -60.99646 -0.25 6.40944 -54.26747 -0.25 9.63355 -59.77652 -0.25 9.91432
4 1 -58.55659 -0.25 11.08585 -59.77652 -0.25 9.91432 -54.26747 -0.25 9.63355 -57.50125 -0.25 11.61836
4 1 -56.37814 -0.25 11.76359 -57.50125 -0.25 11.61836 -54.26747 -0.25 9.63355 -55.41962 -0.25 11.55058
4 1 -68.33983 -0.25 -2.06424 -62.80699 -0.25 -0.55192 -69.06156 -0.25 -0.55192 -69.32664 -0.25 -2.05
4 1 -69.32664 -0.25 -2.05 -69.06156 -0.25 -0.55192 -70.18467 -0.25 -0.33891 -69.97464 -0.25 -2.05
4 1 -69.97464 -0.25 -2.05 -70.18467 -0.25 -0.33891 -71.98553 -0.25 0.4066 -72.70964 -0.25 -2.05
4 1 -72.70964 -0.25 -2.05 -71.98553 -0.25 0.4066 -73.01182 -0.25 1.04561 -75.80023 -0.25 0.23232
3 1 -75.80023 -0.25 0.23232 -76.37147 -0.25 -0.36796 -72.70964 -0.25 -2.05
4 1 -72.70964 -0.25 -2.05 -76.37147 -0.25 -0.36796 -76.98144 -0.25 -0.51319 -79.99036 -0.25 -2.05
4 1 -82.72536 -0.25 -2.05 -79.99036 -0.25 -2.05 -76.98144 -0.25 -0.51319 -84.02993 -0.25 -0.51319
3 1 -84.02993 -0.25 -0.51319 -83.37336 -0.25 -2.05 -82.72536 -0.25 -2.05
4 1 -84.37257 -0.25 -2.05 -83.37336 -0.25 -2.05 -84.02993 -0.25 -0.51319 -85.24987 -0.25 -0.30019
4 1 -75.72278 -0.25 1.12307 -75.80023 -0.25 0.23232 -73.01182 -0.25 1.04561 -74.06716 -0.25 2.18809
4 1 -76.07133 -0.25 1.6459 -75.72278 -0.25 1.12307 -74.06716 -0.25 2.18809 -74.84172 -0.25 3.64039
4 1 -76.98144 -0.25 1.79113 -76.07133 -0.25 1.6459 -74.84172 -0.25 3.64039 -75.28709 -0.25 5.09269
4 1 -77.93996 -0.25 6.40944 -76.98144 -0.25 1.79113 -75.28709 -0.25 5.09269 -77.56236 -0.25 6.54499
4 1 -77.56236 -0.25 6.54499 -75.28709 -0.25 5.09269 -75.42264 -0.25 6.61276 -77.08794 -0.25 6.93227
4 1 -77.08794 -0.25 6.93227 -75.42264 -0.25 6.61276 -75.19027 -0.25 8.18125 -76.74907 -0.25 7.57128
4 1 -76.71034 -0.25 9.66259 -76.74907 -0.25 7.57128 -75.19027 -0.25 8.18125 -74.63839 -0.25 9.84655
3 1 -73.55401 -0.25 11.44408 -76.71034 -0.25 9.66259 -74.63839 -0.25 9.84655
4 1 -76.98144 -0.25 1.79113 -77.93996 -0.25 6.40944 -86.77962 -0.25 6.40944 -84.16548 -0.25 1.79113
4 1 -84.16548 -0.25 1.79113 -86.77962 -0.25 6.40944 -86.81835 -0.25 5.16046 -86.71185 -0.25 4.30845
4 1 -84.16548 -0.25 1.79113 -86.71185 -0.25 4.30845 -86.41171 -0.25 3.56293 -84.70767 -0.25 1.97508
3 1 -86.41171 -0.25 3.56293 -85.76301 -0.25 2.68187 -84.70767 -0.25 1.97508
4 1 17.5 -0.25 19.95 17.5 -0.25 18.35895 20.07729 -0.25 18.32271 20.14847 -0.25 19.95
3 1 22.55153 -0.25 19.95 20.14847 -0.25 19.95 20.07729 -0.25 18.32271
3 1 26.72469 -0.25 19.95 22.55153 -0.25 19.95 20.07729 -0.25 18.32271
3 1 27.48906 -0.25 19.95 26.72469 -0.25 19.95 20.07729 -0.25 18.32271
4 1 29.75028 -0.25 19.95 27.48906 -0.25 19.95 20.07729 -0.25 18.32271 38.62271 -0.25 18.32271
3 1 30.17844 -0.25 19.95 29.75028 -0.25 19.95 38.62271 -0.25 18.32271
3 1 30.85433 -0.25 19.95 30.17844 -0.25 19.95 38.62271 -0.25 18.32271
3 1 31.39404 -0.25 19.95 30.85433 -0.25 19.95 38.62271 -0.25 18.32271
3 1 32.52404 -0.25 19.95 31.39404 -0.25 19.95 38.62271 -0.25 18.32271
3 1 33.37604 -0.25 19.95 32.52404 -0.25 19.95 38.62271 -0.25 18.32271
3 1 34.46704 -0.25 19.95 33.37604 -0.25 19.95 38.62271 -0.25 18.32271
3 1 38.45004 -0.25 19.95 34.46704 -0.25 19.95 38.62271 -0.25 18.32271
4 1 39.54654 -0.25 19.95 38.45004 -0.25 19.95 38.62271 -0.25 18.32271 41.79445 -0.25 16.37727
3 1 39.54654 -0.25 19.95 41.79445 -0.25 16.37727 41.93 -0.25 16.98724
3 1 39.54654 -0.25 19.95 41.93 -0.25 16.98724 42.26887 -0.25 17.48102
3 1 39.54654 -0.25 19.95 42.26887 -0.25 17.48102 42.78202 -0.25 17.80053
4 1 53.35346 -0.25 19.95 39.54654 -0.25 19.95 42.78202 -0.25 17.80053 53.66459 -0.25 17.83925
4 1 54.44996 -0.25 19.95 53.35346 -0.25 19.95 53.66459 -0.25 17.83925 54.24551 -0.25 17.48102
3 1 20.07729 -0.25 18.32271 17.5 -0.25 17.59458 17.5 -0.25 16.27894
4 1 20.07729 -0.25 -0.22271 20.07729 -0.25 18.32271 17.5 -0.25 0.80437 17.5 -0.25 -0.32481
4 1 17.54491 -0.25 -2.8 20.07729 -0.25 -0.22271 17.5 -0.25 -2.40217 17.5 -0.25 -2.8
3 1 20.07729 -0.25 -0.22271 19.252 -0.25 -2.8 20.95461 -0.25 -2.8
3 1 20.07729 -0.25 -0.22271 32.34539 -0.25 -2.8 34.048 -0.25 -2.8
4 1 20.07729 -0.25 -0.22271 34.048 -0.25 -2.8 35.75509 -0.25 -2.8 38.62271 -0.25 -0.22271
3 1 38.62271 -0.25 -0.22271 35.75509 -0.25 -2.8 36.54859 -0.25 -2.8
3 1 38.62271 -0.25 -0.22271 36.54859 -0.25 -2.8 41.82344 -0.25 -2.8
4 1 38.62271 -0.25 -0.22271 41.82344 -0.25 -2.8 42.52784 -0.25 -2.8 45.32824 -0.25 -0.51319
3 1 45.32824 -0.25 -0.51319 42.52784 -0.25 -2.8 45.93821 -0.25 -0.55192
3 1 38.62271 -0.25 -0.22271 45.32824 -0.25 -0.51319 44.74732 -0.25 -0.23241
3 1 44.544 -0.25 0.44533 38.62271 -0.25 -0.22271 44.74732 -0.25 -0.23241
4 1 38.62271 -0.25 -0.22271 44.544 -0.25 0.44533 44.544 -0.25 1.04561 42.44315 -0.25 15.53494
3 1 42.10428 -0.25 15.84476 38.62271 -0.25 -0.22271 42.44315 -0.25 15.53494
4 1 38.62271 -0.25 -0.22271 42.10428 -0.25 15.84476 41.79445 -0.25 16.37727 38.62271 -0.25 18.32271
4 1 46.51927 -0.25 15.20575 46.31595 -0.25 15.49621 42.44315 -0.25 15.53494 44.544 -0.25 1.04561
4 1 58.26388 -0.25 15.5 54.44883 -0.25 16.98724 54.34233 -0.25 16.34823 57.89057 -0.25 13.88394
4 1 57.89057 -0.25 13.88394 54.34233 -0.25 16.34823 53.90664 -0.25 15.84476 56.29304 -0.25 13.70967
4 1 56.29304 -0.25 13.70967 53.90664 -0.25 15.84476 53.49999 -0.25 15.63176 55.06342 -0.25 13.25461
4 1 55.06342 -0.25 13.25461 53.49999 -0.25 15.63176 49.27864 -0.25 15.63176 53.42716 -0.25 12.21864
4 1 53.42716 -0.25 12.21864 49.27864 -0.25 15.63176 48.93977 -0.25 15.35098 52.13946 -0.25 10.87284
3 1 48.93977 -0.25 15.35098 50.94857 -0.25 9.06231 52.13946 -0.25 10.87284
3 1 48.93977 -0.25 15.35098 50.36765 -0.25 7.57128 50.94857 -0.25 9.06231
4 1 50.13528 -0.25 5.90598 50.36765 -0.25 7.57128 48.93977 -0.25 15.35098 46.95482 -0.25 0.55183
3 1 50.13528 -0.25 5.90598 46.95482 -0.25 0.55183 50.29988 -0.25 4.09544
3 1 50.29988 -0.25 4.09544 46.95482 -0.25 0.55183 50.81302 -0.25 2.57537
4 1 51.80059 -0.25 1.19084 50.81302 -0.25 2.57537 46.95482 -0.25 0.55183 49.59277 -0.25 -0.3
4 1 49.05 -0.25 -0.3 49.59277 -0.25 -0.3 46.95482 -0.25 0.55183 46.51913 -0.25 -0.08718
3 1 46.51913 -0.25 -0.08718 48.43152 -0.25 -1.00282 49.05 -0.25 -0.3
4 1 50.79534 -0.25 -1.2 52.1289 -0.25 -1.2 53.12702 -0.25 0.16455 51.80059 -0.25 1.19084
4 1 53.39812 -0.25 8.91708 53.36907 -0.25 8.49107 60.47566 -0.25 8.4233 60.61121 -0.25 8.67503
4 1 53.39812 -0.25 8.91708 60.61121 -0.25 8.67503 60.61121 -0.25 9.55609 60.34011 -0.25 10.37906
4 1 53.39812 -0.25 8.91708 60.34011 -0.25 10.37906 59.52682 -0.25 11.22139 54.589 -0.25 10.27256
4 1 56.18653 -0.25 11.55058 54.589 -0.25 10.27256 59.52682 -0.25 11.22139 58.63608 -0.25 11.68613
3 1 57.30965 -0.25 11.79263 56.18653 -0.25 11.55058 58.63608 -0.25 11.68613
4 1 59.35488 -0.25 15.5 58.26388 -0.25 15.5 57.89057 -0.25 13.88394 59.1105 -0.25 13.70967
4 1 60.20688 -0.25 15.5 59.35488 -0.25 15.5 59.1105 -0.25 13.70967 60.81453 -0.25 13.03193
4 1 61.33688 -0.25 15.5 60.20688 -0.25 15.5 60.81453 -0.25 13.03193 62.07319 -0.25 11.89913
4 1 65.30983 -0.25 15.5 61.33688 -0.25 15.5 62.07319 -0.25 11.89913 62.54761 -0.25 10.55334
4 1 65.30983 -0.25 15.5 62.54761 -0.25 10.55334 64.86161 -0.25 9.84655 65.94599 -0.25 11.44408
4 1 67.64301 -0.25 15.5 65.30983 -0.25 15.5 65.94599 -0.25 11.44408 67.31115 -0.25 12.57687
4 1 67.64301 -0.25 15.5 67.31115 -0.25 12.57687 68.77313 -0.25 13.32239 67.8541 -0.25 15.90035
3 1 67.8541 -0.25 15.90035 68.77313 -0.25 13.32239 70.12861 -0.25 13.56444
4 1 67.8541 -0.25 15.90035 70.12861 -0.25 13.56444 74.10792 -0.25 13.64189 67.70453 -0.25 16.42888
4 1 67.70453 -0.25 16.42888 74.10792 -0.25 13.64189 77.68057 -0.25 17.46628 66.78607 -0.25 17.44847
3 1 78.26149 -0.25 17.99879 66.78607 -0.25 17.44847 77.68057 -0.25 17.46628
3 1 79.31683 -0.25 18.18275 66.78607 -0.25 17.44847 78.26149 -0.25 17.99879
4 1 84.40794 -0.25 18.65665 66.78607 -0.25 17.44847 79.31683 -0.25 18.18275 84.17499 -0.25 18.48134
4 1 83.04697 -0.25 18.21195 84.17499 -0.25 18.48134 79.31683 -0.25 18.18275 80.06235 -0.25 17.78579
3 1 83.04697 -0.25 18.21195 80.06235 -0.25 17.78579 82.53134 -0.25 17.85611
4 1 82.08111 -0.25 17.35631 82.53134 -0.25 17.85611 80.06235 -0.25 17.78579 80.19789 -0.25 16.90473
4 1 82.00779 -0.25 17.09722 82.08111 -0.25 17.35631 80.19789 -0.25 16.90473 79.48143 -0.25 12.32514
4 1 82.13338 -0.25 16.85905 82.00779 -0.25 17.09722 79.48143 -0.25 12.32514 80.60454 -0.25 13.07066
4 1 82.67768 -0.25 16.46378 82.13338 -0.25 16.85905 80.60454 -0.25 13.07066 82.30857 -0.25 13.77744
4 1 83.25602 -0.25 16.22291 82.67768 -0.25 16.46378 82.30857 -0.25 13.77744 83.94483 -0.25 13.88394
4 1 84.90215 -0.25 15.5 83.25602 -0.25 16.22291 83.94483 -0.25 13.88394 85.36808 -0.25 13.56444
4 1 85.76506 -0.25 15.5 84.90215 -0.25 15.5 85.36808 -0.25 13.56444 86.55897 -0.25 12.81892
4 1 89.71669 -0.25 15.5 86.49054 -0.25 15.5 86.55897 -0.25 12.81892 87.34321 -0.25 11.47313
4 1 89.71669 -0.25 15.5 87.34321 -0.25 11.47313 87.61431 -0.25 9.52704 90.2218 -0.25 12.20087
3 1 89.71669 -0.25 15.5 90.2218 -0.25 12.20087 90.5994 -0.25 13.26589
3 1 89.71669 -0.25 15.5 90.5994 -0.25 13.26589 91.41269 -0.25 13.97267
3 1 89.71669 -0.25 15.5 91.41269 -0.25 13.97267 92.22598 -0.25 13.82744
4 1 89.71669 -0.25 15.5 92.22598 -0.25 13.82744 94.13333 -0.25 13.33366 95.28331 -0.25 15.5
3 1 92.22598 -0.25 13.82744 92.67135 -0.25 13.18843 94.13333 -0.25 13.33366
4 1 92.98117 -0.25 12.37514 94.13333 -0.25 13.33366 92.67135 -0.25 13.18843 92.71008 -0.25 12.54942
4 1 95.28331 -0.25 15.5 94.13333 -0.25 13.33366 95.63404 -0.25 13.93394 98.9682 -0.25 15.5
4 1 98.9682 -0.25 15.5 95.63404 -0.25 13.93394 97.97708 -0.25 13.82744 99.23494 -0.25 15.5
4 1 99.23494 -0.25 15.5 97.97708 -0.25 13.82744 99.16797 -0.25 13.30461 100.0978 -0.25 15.5
4 1 100.0978 -0.25 15.5 99.16797 -0.25 13.30461 100.1846 -0.25 12.33641 100.7615 -0.25 15.5
4 1 100.7615 -0.25 15.5 100.1846 -0.25 12.33641 100.8333 -0.25 10.99062 101.834 -0.25 15.5
4 1 101.834 -0.25 15.5 100.8333 -0.25 10.99062 103.5652 -0.25 13.16415 104.3204 -0.25 13.90967
4 1 101.834 -0.25 15.5 104.3204 -0.25 13.90967 104.9304 -0.25 13.97744 104.7415 -0.25 15.18942
4 1 101.834 -0.25 15.5 104.7415 -0.25 15.18942 104.2671 -0.25 15.72193 101.834 -0.25 17.15
4 1 101.834 -0.25 17.15 104.2671 -0.25 15.72193 104.025 -0.25 16.35126 102.0864 -0.25 18.41898
4 1 102.0864 -0.25 18.41898 104.025 -0.25 16.35126 104.2671 -0.25 17.49374 102.8052 -0.25 19.49477
4 1 102.8052 -0.25 19.49477 104.2671 -0.25 17.49374 104.9061 -0.25 18.2683 103.881 -0.25 20.21358
4 1 103.881 -0.25 20.21358 104.9061 -0.25 18.2683 105.7581 -0.25 18.58781 104.5065 -0.25 20.33799
4 1 105.15 -0.25 20.466 104.5065 -0.25 20.33799 105.7581 -0.25 18.58781 105.597 -0.25 20.466
4 1 107.2067 -0.25 20.466 105.597 -0.25 20.466 105.7581 -0.25 18.58781 106.3777 -0.25 18.23925
3 1 107.2067 -0.25 20.466 106.3777 -0.25 18.23925 106.6779 -0.25 17.41628
4 1 105.4483 -0.25 15.11197 104.7415 -0.25 15.18942 104.9304 -0.25 13.97744 105.6468 -0.25 13.59016
4 1 106.097 -0.25 15.4702 105.4483 -0.25 15.11197 105.6468 -0.25 13.59016 108.264 -0.25 15.5
3 1 106.5133 -0.25 16.21572 106.097 -0.25 15.4702 108.264 -0.25 15.5
3 1 106.6779 -0.25 17.41628 106.5133 -0.25 16.21572 108.264 -0.25 15.5
4 1 108.264 -0.25 15.5 105.6468 -0.25 13.59016 105.8501 -0.25 12.69942 109.5574 -0.25 15.5
4 1 109.5574 -0.25 15.5 105.8501 -0.25 12.69942 109.0597 -0.25 11.96359 110.725 -0.25 13.23193
3 1 109.5574 -0.25 15.5 110.725 -0.25 13.23193 112.9034 -0.25 13.87094
3 1 122.0588 -0.25 14.12886 119.2258 -0.25 13.23193 119.1967 -0.25 12.45737
3 1 122.0588 -0.25 14.12886 119.1967 -0.25 12.45737 118.7901 -0.25 11.75058
4 1 121.4 -0.25 7.58525 118.2479 -0.25 11.49885 113.3488 -0.25 11.46012 112.0901 -0.25 11.17934
4 1 121.4 -0.25 7.58525 112.0901 -0.25 11.17934 111.2381 -0.25 10.60811 110.2505 -0.25 9.47531
4 1 121.4 -0.25 7.58525 110.2505 -0.25 9.47531 109.505 -0.25 7.84874 109.5341 -0.25 5.7187
4 1 121.4 -0.25 7.58525 109.5341 -0.25 5.7187 110.144 -0.25 4.12117 111.1316 -0.25 3.05615
4 1 121.4 -0.25 7.58525 111.1316 -0.25 3.05615 112.3225 -0.25 2.20413 113.7167 -0.25 1.92335
4 1 121.4 -0.25 7.58525 113.7167 -0.25 1.92335 118.3447 -0.25 1.92335 121.4 -0.25 5.64953
3 1 121.4 -0.25 5.64953 118.3447 -0.25 1.92335 118.8869 -0.25 1.49734
4 1 121.4 -0.25 0.83528 118.8869 -0.25 1.49734 119.0612 -0.25 0.75183 121.4 -0.25 0.35
3 1 119.0612 -0.25 0.75183 118.7223 -0.25 0.07409 121.4 -0.25 0.35
4 1 121.4 -0.25 0.35 118.7223 -0.25 0.07409 118.3447 -0.25 -0.27446 117.4 -0.25 -1.25
4 1 111.1672 -0.25 -1.25 117.4 -0.25 -1.25 118.3447 -0.25 -0.27446 112.7388 -0.25 -0.31319
3 1 111.1703 -0.25 0.25805 111.1672 -0.25 -1.25 112.7388 -0.25 -0.31319
4 1 106.9029 -0.25 0.14507 111.1703 -0.25 0.25805 109.7374 -0.25 1.11006 106.7 -0.25 0.25
4 1 106.7 -0.25 0.25 109.7374 -0.25 1.11006 108.4787 -0.25 2.49459 104.0493 -0.25 0.68406
3 1 107.4621 -0.25 4.18894 104.0493 -0.25 0.68406 108.4787 -0.25 2.49459
3 1 107.1233 -0.25 5.99947 104.0493 -0.25 0.68406 107.4621 -0.25 4.18894
4 1 104.0493 -0.25 0.68406 107.1233 -0.25 5.99947 107.1233 -0.25 8.12951 105.8501 -0.25 12.69942
3 1 105.8501 -0.25 12.69942 107.1233 -0.25 8.12951 107.83 -0.25 10.22083
3 1 105.8501 -0.25 12.69942 107.83 -0.25 10.22083 109.0597 -0.25 11.96359
4 1 106.7 -0.25 0.25 104.0493 -0.25 0.68406 103.4296 -0.25 -0.06146 106.1223 -0.25 -0.66632
4 1 104.4289 -0.25 -2.05 106.1223 -0.25 -0.66632 103.4296 -0.25 -0.06146 102.5873 -0.25 -0.38096
4 1 102.9263 -0.25 -2.05 104.4289 -0.25 -2.05 102.5873 -0.25 -0.38096 102.0451 -0.25 -0.11955
4 1 99.22571 -0.25 -2.05 102.9263 -0.25 -2.05 102.0451 -0.25 -0.11955 98.51928 -0.25 -0.42446
4 1 99.06147 -0.25 -0.10496 98.51928 -0.25 -0.42446 102.0451 -0.25 -0.11955 101.6675 -0.25 0.5001
4 1 99.57461 -0.25 0.6696 99.06147 -0.25 -0.10496 101.6675 -0.25 0.5001 101.7643 -0.25 2.06858
3 1 100.3879 -0.25 5.49124 99.57461 -0.25 0.6696 101.7643 -0.25 2.06858
4 1 100.9398 -0.25 9.49959 100.3879 -0.25 5.49124 101.7643 -0.25 2.06858 103.5652 -0.25 13.16415
3 1 103.5652 -0.25 13.16415 100.8333 -0.25 10.99062 100.9398 -0.25 9.49959
4 1 97.21396 -0.25 -2.05 99.22571 -0.25 -2.05 98.51928 -0.25 -0.42446 97.84154 -0.25 -0.31796
4 1 96.56596 -0.25 -2.05 97.21396 -0.25 -2.05 97.84154 -0.25 -0.31796 97.29934 -0.25 0.06932
4 1 93.68467 -0.25 -2.05 96.56596 -0.25 -2.05 97.29934 -0.25 0.06932 97.23157 -0.25 0.96006
4 1 90.18307 -0.25 -0.31796 93.68467 -0.25 -2.05 97.23157 -0.25 0.96006 90.73495 -0.25 0.28232
4 1 90.73495 -0.25 0.28232 97.23157 -0.25 0.96006 98.42246 -0.25 8.54107 91.51919 -0.25 5.35569
4 1 92.09043 -0.25 7.76651 91.51919 -0.25 5.35569 98.42246 -0.25 8.54107 92.67135 -0.25 9.21881
