4 0 -9.1 11.7 -10 -8.55 12.35 -10 -8.65 11.75 -10 -8.8 11.4 -10
3 0 -8.8 11.4 -10 -8.65 11.75 -10 -8.4 11.4 -10
4 0 -7.95 10.85 -10 -8.8 11.4 -10 -8.4 11.4 -10 -8.15625 11.25 -10
4 0 -7.4 10.35 -10 -7.95 10.85 -10 -7.75 11 -10 -7.2 10.5 -10
4 0 -7.05 10.2 -10 -7.25 10 -10 -7.4 10.35 -10 -7.175 10.45 -10
4 0 -7.15 9.65 -10 -7.25 10 -10 -7.05 10.2 -10 -6.9 9.7 -10
4 0 -7.15 9.65 -10 -6.9 9.7 -10 -6.9 9.3 -10 -7.2 9.15 -10
4 0 -7.2 9.15 -10 -6.9 9.3 -10 -6.95 8.95 -10 -7.1 8.6 -10
4 0 -7.4 8.7 -10 -7.2 9.15 -10 -7.1 8.6 -10 -7.4 8.3 -10
4 0 -7.7 8.4 -10 -7.4 8.7 -10 -7.4 8.3 -10 -7.75 8.05 -10
4 0 -8.1 8.2 -10 -7.7 8.4 -10 -7.75 8.05 -10 -8.1 7.9 -10
4 0 -8.45 8.15 -10 -8.1 8.2 -10 -8.1 7.9 -10 -8.55 7.85 -10
4 0 -8.8 8.2 -10 -8.45 8.15 -10 -8.55 7.85 -10 -8.95 7.8 -10
4 0 -8.8 8.2 -10 -8.95 7.8 -10 -9.15 9 -10 -8.8 8.85 -10
4 0 -9.35 8.05 -10 -9.15 9 -10 -8.95 7.8 -10 -9.55 6.75 -10
4 0 -9.55 6.75 -10 -8.95 7.8 -10 -9.05 6.1 -10 -9.8 4.4 -10
4 0 -9.25 4.6 -10 -9.8 4.4 -10 -9.05 6.1 -10 -8.4 6.05 -10
4 0 -10 0.7 -10 -9.9 2.5 -10 -9.4 2.3 -10 -9.45 0 -10
3 0 -10 0.7 -10 -9.45 0 -10 -10 0 -10
4 0 -8.4 6.05 -10 -9.05 6.1 -10 -8.15 7.1 -10 -8 6.05 -10
4 0 -8.2 5.35 -10 -8.4 6.05 -10 -8 6.05 -10 -7.7 5.35 -10
4 0 -7.8 4.55 -10 -8.2 5.35 -10 -7.7 5.35 -10 -7.15 4.75 -10
4 0 -7.25 4.05 -10 -7.8 4.55 -10 -7.15 4.75 -10 -6.45 4.4 -10
4 0 -5.6 3.3 -10 -6.4 3.55 -10 -5.5 4.2 -10 -5 4.2 -10
4 0 -5 3.2 -10 -5.6 3.3 -10 -5 4.2 -10 -4.7 3.25 -10
4 0 -4.35 3.45 -10 -4.7 3.25 -10 -5 4.2 -10 -4.45 4.25 -10
4 0 -3.85 3.95 -10 -4.35 3.45 -10 -4.45 4.25 -10 -3.95 4.5 -10
4 0 -3.45 4.45 -10 -3.95 4.5 -10 -3.55 4.95 -10 -3.2 5.05 -10
4 80 13.15 9.2 -10 12.7 9.05 -10 12.45 9.9 -10 12.75 10.05 -10
4 80 13.6 9.55 -10 13.15 9.2 -10 12.75 10.05 -10 13.8 9.9 -10
4 80 13.8 9.9 -10 12.75 10.05 -10 12.9 10.25 -10 13.9 10.35 -10
4 80 13.9 10.35 -10 12.9 10.25 -10 12.95 10.5 -10 13.9 10.85 -10
4 80 13.9 10.85 -10 12.95 10.5 -10 12.9 10.75 -10 13.65 11.35 -10
4 80 13.65 11.35 -10 12.9 10.75 -10 12.7 10.9 -10 13.3 11.65 -10
4 80 12.8 11.8 -10 13.3 11.65 -10 12.7 10.9 -10 12.2 10.95 -10
4 80 12 11.85 -10 12.8 11.8 -10 12.2 10.95 -10 11.7 10.95 -10
4 80 12 11.85 -10 11.7 10.95 -10 11.3 11.1 -10 11.6 11.95 -10
4 80 9 11.9 -10 11.6 11.95 -10 11.3 11.1 -10 10.95 11.1 -10
4 80 9.65 10.95 -10 9 11.9 -10 10.95 11.1 -10 10.65 10.9 -10
3 80 10 10.85 -10 9.65 10.95 -10 10.65 10.9 -10
4 80 11.5 12.6 -10 11.6 11.95 -10 9 11.9 -10 8.95 12.7 -10
4 80 11.3 13.15 -10 11.5 12.6 -10 8.95 12.7 -10 11 13.5 -10
4 80 11 13.5 -10 8.95 12.7 -10 9.05 13.15 -10 9.25 13.5 -10
4 80 10.65 13.7 -10 11 13.5 -10 9.25 13.5 -10 10.2 13.8 -10
3 80 9.65 13.75 -10 10.2 13.8 -10 9.25 13.5 -10
4 80 8.9 11.55 -10 9 11.9 -10 9.65 10.95 -10 9.3 10.6 -10
4 80 8.6 11.25 -10 8.9 11.55 -10 9.3 10.6 -10 8.65 10.15 -10
4 80 7.75 10.7 -10 8.6 11.25 -10 8.65 10.15 -10 8.05 9.8 -10
4 80 7.2 10.2 -10 7.75 10.7 -10 8.05 9.8 -10 7.05 9.85 -10
4 80 7.05 9.85 -10 8.05 9.8 -10 7.9 9.6 -10 6.95 9.5 -10
4 80 6.95 9.5 -10 7.9 9.6 -10 7.85 9.35 -10 7 9 -10
4 80 7 9 -10 7.85 9.35 -10 7.95 9.15 -10 7.2 8.55 -10
4 80 7.5 8.25 -10 7.2 8.55 -10 7.95 9.15 -10 8.15 9 -10
4 80 7.9 8.05 -10 7.5 8.25 -10 8.15 9 -10 8.25 8 -10
4 80 8.25 8 -10 8.15 9 -10 8.45 8.9 -10 8.8 8.1 -10
3 80 8.8 8.85 -10 8.8 8.1 -10 8.45 8.9 -10
4 0 11.9 8.2 -10 11.95 7.85 -10 11.45 7.7 -10 11.4 8.05 -10
4 0 11.05 7.95 -10 11.1 7.6 -10 10.55 7.45 -10 10.5 7.8 -10
4 0 10.15 7.75 -10 10.2 7.4 -10 9.7 7.3 -10 9.65 7.65 -10
4 0 13 6.75 -10 13.2 4.05 -10 12.6 4.55 -10 12.45 6.85 -10
4 0 12.8 8.6 -10 13 6.75 -10 12.45 6.85 -10 12.25 8.45 -10
4 0 12.7 9.05 -10 12.8 8.6 -10 12.25 8.45 -10 12.05 9.6 -10
4 0 12.45 9.9 -10 12.7 9.05 -10 12.05 9.6 -10 11.45 10.25 -10
4 0 11.45 10.25 -10 12.05 9.6 -10 11.35 9.55 -10 10.55 10.05 -10
4 0 10.55 10.05 -10 11.35 9.55 -10 10.2 9.25 -10 9.55 9.75 -10
4 0 9.55 9.75 -10 10.2 9.25 -10 9.6 9 -10 8.7 9.35 -10
4 0 8.7 9.35 -10 9.6 9 -10 9.2 8.85 -10 8.8 8.85 -10
4 0 12.8 8.6 -10 12.7 9.05 -10 13.15 9.2 -10 13.2 8.9 -10
4 0 13.2 8.9 -10 13.15 9.2 -10 13.6 9.55 -10 13.65 9.15 -10
4 0 14 9.55 -10 13.65 9.15 -10 13.6 9.55 -10 13.8 9.9 -10
4 0 14.2 10.05 -10 14 9.55 -10 13.8 9.9 -10 14.25 10.4 -10
4 0 14.25 10.4 -10 13.8 9.9 -10 13.9 10.35 -10 14.25 10.45 -10
4 0 14.25 10.85 -10 13.9 10.35 -10 13.9 10.85 -10 14.1 11.2 -10
4 0 14.1 11.2 -10 13.9 10.85 -10 13.65 11.35 -10 14.0688 11.25 -10
4 0 13.55 11.85 -10 13.85 11.6 -10 13.65 11.35 -10 13.3 11.65 -10
4 0 13.1 12.05 -10 13.3 11.65 -10 12.8 11.8 -10 12.7581 12.1184 -10
4 0 12.6 12.15 -10 12.8 11.8 -10 12 11.85 -10 12.25 12.2 -10
4 0 11.45 10.25 -10 12.05 10.35 -10 12.35 10.25 -10 12.45 9.9 -10
4 0 12.75 10.05 -10 12.45 9.9 -10 12.35 10.25 -10 12.55 10.35 -10
4 0 12.9 10.25 -10 12.75 10.05 -10 12.55 10.35 -10 12.95 10.5 -10
4 0 12.95 10.5 -10 12.55 10.35 -10 12.6 10.5 -10 12.9 10.75 -10
4 0 12.7 10.9 -10 12.9 10.75 -10 12.6 10.5 -10 12.45 10.6 -10
4 0 12.2 10.95 -10 12.7 10.9 -10 12.45 10.6 -10 12 10.6 -10
4 0 11.7 10.95 -10 12.2 10.95 -10 12 10.6 -10 11.6 10.65 -10
4 0 11.7 10.95 -10 11.6 10.65 -10 11.25 10.75 -10 11.3 11.1 -10
4 0 10.95 11.1 -10 11.3 11.1 -10 11.25 10.75 -10 11 10.8 -10
4 0 10.65 10.9 -10 10.95 11.1 -10 11 10.8 -10 10.75 10.65 -10
4 0 10.65 10.9 -10 10.75 10.65 -10 10.3 10.55 -10 10 10.85 -10
4 0 10 10.85 -10 10.3 10.55 -10 9.8 10.6 -10 9.65 10.95 -10
4 0 9.3 10.6 -10 9.65 10.95 -10 9.8 10.6 -10 9.5 10.35 -10
4 0 9.3 10.6 -10 9.5 10.35 -10 9.1 10.05 -10 8.65 10.15 -10
4 0 8.65 10.15 -10 9.1 10.05 -10 8.55 9.7 -10 8.05 9.8 -10
4 0 7.9 9.6 -10 8.05 9.8 -10 8.55 9.7 -10 8.25 9.45 -10
4 0 7.85 9.35 -10 7.9 9.6 -10 8.25 9.45 -10 8.25 9.3 -10
4 0 7.95 9.15 -10 7.85 9.35 -10 8.25 9.3 -10 8.15 9 -10
4 0 8.15 9 -10 8.25 9.3 -10 8.4 9.25 -10 8.45 8.9 -10
4 0 8.45 8.9 -10 8.4 9.25 -10 8.7 9.35 -10 8.8 8.85 -10
4 0 12.25 12.2 -10 12 11.85 -10 11.6 11.95 -10 12.05 13.25 -10
3 0 11.5 12.6 -10 12.05 13.25 -10 11.6 11.95 -10
4 0 12.05 13.25 -10 11.5 12.6 -10 11.3 13.15 -10 11.75 13.8 -10
4 0 11.75 13.8 -10 11.3 13.15 -10 11 13.5 -10 11.45 14.25 -10
4 0 11.45 14.25 -10 11 13.5 -10 10.65 13.7 -10 10.95 14.55 -10
4 0 10.55 14.7 -10 10.95 14.55 -10 10.65 13.7 -10 10.2 13.8 -10
4 0 10.15 14.75 -10 10.55 14.7 -10 10.2 13.8 -10 9.85 14.7 -10
4 0 9.55 14.55 -10 9.85 14.7 -10 10.2 13.8 -10 9.65 13.75 -10
4 0 9.1 14.15 -10 9.55 14.55 -10 9.65 13.75 -10 9.25 13.5 -10
4 0 8.75 13.65 -10 9.1 14.15 -10 9.25 13.5 -10 9.05 13.15 -10
4 0 8.6 13.15 -10 8.75 13.65 -10 9.05 13.15 -10 8.95 12.7 -10
4 0 8.45 12.65 -10 8.6 13.15 -10 8.95 12.7 -10 9 11.9 -10
4 0 8.35 12.2 -10 8.45 12.65 -10 9 11.9 -10 8.9 11.55 -10
4 0 8.45 11.6 -10 8.35 12.2 -10 8.9 11.55 -10 8.6 11.25 -10
3 0 8.2 11.25 -10 8.45 11.6 -10 8.6 11.25 -10
4 0 8.2 11.25 -10 8.6 11.25 -10 7.75 10.7 -10 7.55 10.85 -10
4 0 7.55 10.85 -10 7.75 10.7 -10 7.2 10.2 -10 7.11 10.45 -10
4 0 6.85 10.05 -10 7 10.35 -10 7.2 10.2 -10 7.05 9.85 -10
4 0 6.85 10.05 -10 7.05 9.85 -10 6.95 9.5 -10 6.7 9.55 -10
4 0 6.7 9.15 -10 6.7 9.55 -10 6.95 9.5 -10 7 9 -10
4 0 6.75 8.8 -10 6.7 9.15 -10 7 9 -10 6.9 8.45 -10
4 0 6.9 8.45 -10 7 9 -10 7.2 8.55 -10 7.00944 8.34056 -10
4 0 7.2 8.15 -10 7.2 8.55 -10 7.5 8.25 -10 7.55 7.9 -10
4 0 7.55 7.9 -10 7.5 8.25 -10 7.9 8.05 -10 7.9 7.75 -10
4 0 7.9 7.75 -10 7.9 8.05 -10 8.25 8 -10 8.35 7.7 -10
4 0 8.35 7.7 -10 8.25 8 -10 8.8 8.1 -10 8.8 7.65 -10
4 0 8.8 7.65 -10 8.8 8.1 -10 9.2 8.85 -10 9.3 7.9 -10
3 0 8.8 8.85 -10 9.2 8.85 -10 8.8 8.1 -10
4 0 8.8 7.65 -10 9.3 7.9 -10 9.4 6.6 -10 9.05 4.8 -10
4 0 9.05 4.8 -10 9.4 6.6 -10 9.6 4.25 -10 9.05 3.55 -10
4 0 9.05 3.55 -10 9.6 4.25 -10 9.7 2.35 -10 9.0875 3.2 -10
4 0 9.2 2.15 -10 9.7 2.35 -10 9.8 0.7 -10 9.25 0 -10
3 0 9.8 0.7 -10 9.8 0 -10 9.25 0 -10
4 0 7.8 6.15 -10 7.55 7.4 -10 9.05 4.8 -10 8.83365 4 -10
4 0 7.4 6.45 -10 7.55 7.4 -10 7.8 6.15 -10 7.6 5.45 -10
4 0 7.1 5.55 -10 7.4 6.45 -10 7.6 5.45 -10 7.2 4.65 -10
4 0 4.65 4.05 -10 5.75 4.35 -10 5.8 3.35 -10 5.51364 3.2 -10
4 0 3.95 4 -10 4.65 4.05 -10 4.75 2.8 -10 3.95 2.75 -10
4 0 3.95 4 -10 3.95 2.75 -10 3.65 2.8 -10 3.25 3 -10
4 0 3.4 4.1 -10 3.95 4 -10 3.25 3 -10 3.05 3.2 -10
4 0 2.6 3.65 -10 2.75 4.3 -10 3.4 4.1 -10 3.05 3.2 -10
4 0 2.35 4.7 -10 2.75 4.3 -10 2.25 4.2 -10 2 4.8 -10
4 2 -12 0 -10 -12.9 2.4 -10 -10 0.7 -10 -10 0 -10
4 2 -9.9 2.5 -10 -10 0.7 -10 -12.9 2.4 -10 -12.8 4.7 -10
4 2 -9.8 4.4 -10 -9.9 2.5 -10 -12.8 4.7 -10 -12.65 7 -10
4 2 -9.8 4.4 -10 -12.65 7 -10 -11.65 7.85 -10 -11.3 7.75 -10
3 2 -10.75 7.6 -10 -9.8 4.4 -10 -11.3 7.75 -10
4 2 -9.8 4.4 -10 -10.75 7.6 -10 -10.4 7.55 -10 -9.9 7.45 -10
4 2 -9.55 6.75 -10 -9.8 4.4 -10 -9.9 7.45 -10 -9.85 7.8 -10
4 2 -9.35 8.05 -10 -9.55 6.75 -10 -9.85 7.8 -10 -9.55 9.15 -10
4 2 -9.55 9.15 -10 -9.85 7.8 -10 -10.35 7.9 -10 -10.4 9.4 -10
4 2 -10.4 9.4 -10 -10.35 7.9 -10 -10.7 7.95 -10 -11.25 8.1 -10
4 2 -11.55 9.7 -10 -10.4 9.4 -10 -11.25 8.1 -10 -11.6 8.2 -10
4 2 -11.55 9.7 -10 -11.6 8.2 -10 -12.1 8.35 -10 -12.25 9.75 -10
4 2 -12.45 8.6 -10 -12.25 9.75 -10 -12.1 8.35 -10 -12.15 8 -10
3 2 -12.45 8.6 -10 -12.15 8 -10 -12.65 7 -10
3 2 -12.15 8 -10 -11.65 7.85 -10 -12.65 7 -10
4 2 -11.65 7.85 -10 -11.6 8.2 -10 -11.25 8.1 -10 -11.3 7.75 -10
4 2 -10.4 7.55 -10 -10.75 7.6 -10 -10.7 7.95 -10 -10.35 7.9 -10
3 2 -9.35 8.05 -10 -9.55 9.15 -10 -9.15 9 -10
4 2 12 0 -10 9.8 0 -10 9.8 0.7 -10 12.7 0.59701 -10
4 2 12.7 2.25 -10 9.8 0.7 -10 9.7 2.35 -10 12.6 4.55 -10
4 2 12.6 4.55 -10 9.7 2.35 -10 9.6 4.25 -10 12.45 6.85 -10
4 2 12.45 6.85 -10 9.6 4.25 -10 9.4 6.6 -10 10.2 7.4 -10
3 2 10.55 7.45 -10 12.45 6.85 -10 10.2 7.4 -10
4 2 10.55 7.45 -10 10.2 7.4 -10 10.15 7.75 -10 10.5 7.8 -10
4 2 11.45 7.7 -10 11.1 7.6 -10 11.05 7.95 -10 11.4 8.05 -10
3 2 10.55 7.45 -10 11.1 7.6 -10 12.45 6.85 -10
3 2 11.1 7.6 -10 11.45 7.7 -10 12.45 6.85 -10
3 2 11.45 7.7 -10 11.95 7.85 -10 12.45 6.85 -10
4 2 12.25 8.45 -10 12.45 6.85 -10 11.95 7.85 -10 11.9 8.2 -10
4 2 12.05 9.6 -10 12.25 8.45 -10 11.9 8.2 -10 11.35 9.55 -10
4 2 11.35 9.55 -10 11.9 8.2 -10 11.4 8.05 -10 11.05 7.95 -10
4 2 10.2 9.25 -10 11.35 9.55 -10 11.05 7.95 -10 10.5 7.8 -10
4 2 10.2 9.25 -10 10.5 7.8 -10 10.15 7.75 -10 9.6 9 -10
4 2 9.2 8.85 -10 9.6 9 -10 10.15 7.75 -10 9.3 7.9 -10
3 2 9.3 7.9 -10 10.15 7.75 -10 9.65 7.65 -10
4 2 9.3 7.9 -10 9.65 7.65 -10 9.7 7.3 -10 9.4 6.6 -10
3 2 10.2 7.4 -10 9.4 6.6 -10 9.7 7.3 -10
4 16 8.25 9.3 -10 8.25 9.45 -10 8.7 9.35 -10 8.4 9.25 -10
4 16 8.7 9.35 -10 8.25 9.45 -10 8.55 9.7 -10 9.55 9.75 -10
3 16 9.55 9.75 -10 8.55 9.7 -10 9.1 10.05 -10
3 16 9.5 10.35 -10 9.55 9.75 -10 9.1 10.05 -10
4 16 9.55 9.75 -10 9.5 10.35 -10 9.8 10.6 -10 10.3 10.55 -10
4 16 10.55 10.05 -10 9.55 9.75 -10 10.3 10.55 -10 10.75 10.65 -10
4 16 10.55 10.05 -10 10.75 10.65 -10 11 10.8 -10 11.25 10.75 -10
4 16 11.45 10.25 -10 10.55 10.05 -10 11.25 10.75 -10 11.6 10.65 -10
4 16 12.05 10.35 -10 11.45 10.25 -10 11.6 10.65 -10 12 10.6 -10
4 16 12.05 10.35 -10 12 10.6 -10 12.45 10.6 -10 12.35 10.25 -10
4 16 12.55 10.35 -10 12.35 10.25 -10 12.45 10.6 -10 12.6 10.5 -10
4 16 -12.75 10.5 -10 -12.8 10.65 -10 -12.65 10.75 -10 -12.55 10.4 -10
4 16 -12.25 10.5 -10 -12.55 10.4 -10 -12.65 10.75 -10 -12.2 10.75 -10
4 16 -11.65 10.4 -10 -12.25 10.5 -10 -12.2 10.75 -10 -11.8 10.8 -10
4 16 -11.65 10.4 -10 -11.8 10.8 -10 -11.45 10.9 -10 -11.2 10.95 -10
4 16 -11.65 10.4 -10 -11.2 10.95 -10 -10.95 10.8 -10 -10.75 10.2 -10
3 16 -10.5 10.7 -10 -10.75 10.2 -10 -10.95 10.8 -10
4 16 -10.75 10.2 -10 -10.5 10.7 -10 -10 10.75 -10 -9.7 10.5 -10
4 16 -9.75 9.9 -10 -10.75 10.2 -10 -9.7 10.5 -10 -9.3 10.2 -10
4 16 -9.75 9.9 -10 -9.3 10.2 -10 -8.75 9.85 -10 -8.9 9.5 -10
4 16 -8.9 9.5 -10 -8.75 9.85 -10 -8.45 9.6 -10 -8.6 9.4 -10
3 16 -8.6 9.4 -10 -8.45 9.6 -10 -8.45 9.45 -10
4 14 0 0 -10 -5.05 0 -10 -4.8 0.65 -10 -4.45 1.2 -10
4 14 0 0 -10 -4.45 1.2 -10 -3.8 1.8 -10 -2.75 2.55 -10
4 14 0 0 -10 -2.75 2.55 -10 0.95 2.35 -10 2.15 1.4 -10
4 14 0 0 -10 2.15 1.4 -10 2.85 0.7 -10 3.35 0 -10
